    .rodata found
0600: E222E19EE7ACE19CE7A0E198E7990453
0610: 49474EE02BE269E19EE7C3E19A002DE7
0620: 37E198E7AE03535452E02BE222E1F3E3
0630: B9E70DE79EE1ECE7B5E71EE198E7C503
0640: 552E52E02BE1F3E70DE79EE71EE1ECE2
0650: 2BE3ABE999EA7AE198E7DF022E52E02B
0660: E1F3E7CBE1ECE22BE3ABE999EA7AE198
0670: E7FB02552EE02BE988E70DE79EE71EEA
0680: 7AE198E812012EE02BE84CE1DEE19A00
0690: 0AE253E19EE83DE817E198E988E7CBEA
06A0: 7AE198E8250442415345E02BE19A004A
06B0: E198E84503484558E02BE19A0010E84C
06C0: E1D1E198E85407444543494D414CE02B
06D0: E19A000AE84CE1D1E198E86606444947
06E0: 49543FE02BE1F3E19A0030E3ABE19A00
06F0: 09E22BE55BE19EE8ABE19A0007E3ABE2
0700: 22E19A000AE55BE262E222E1ECE53DE1
0710: 98E87C074E554D4245523FE02BE84CE1
0720: DEE1F3E19A0000E22BE5DAE22BE1E5E1
0730: 9A0024E5BEE19EE8E5E85AE234E4EBE2
0740: 34E509E22BE1E5E19A002DE5BEE1F3E2
0750: 34E1FAE3ABE234E1FAE24BE343E19EE9
0760: 49E509E1F3E222E1F3E1E5E84CE1DEE8
0770: 85E19EE93BE234E84CE1DEE3D3E24BE1
0780: ECE4FAE1A0E907E1FAE234E23DE19EE9
0790: 35E37DE234E19CE947E1ECE1ECE334E3
07A0: 34E19A0000E222E1ECE334E1ECE84CE1
07B0: D1E198E8B30448455245E02BE19A0042
07C0: E1DEE198E955024253E02BE19A0008E1
07D0: 98E96602424CE02BE19A0020E198E973
07E0: 055350414345E02BE978E288E198E980
07F0: 06535041434553E02BE19A0000E579E1
0800: F3E19CE9A9E988E1A0E9A7E198E99002
0810: 4352E02BE19A000DE288E19A000AE288
0820: E198E9AF04424B5350E02BE1F3E22BE1
0830: ECE234E22BE253E19EE9EFE19A0001E3
0840: ABE96BE288E978E288E96BE288E198E9
0850: C403544150E02BE222E288E22BE1D8E4
0860: EBE198E9F10454544150E02BE222E19A
0870: 000DE253E19EEA2CE96BE253E19EEA28
0880: E978E9F7E198E9CBE198E23DE234E23D
0890: E222E198EA0506414343455054E02BE2
08A0: 2BE24BE22BE324E253E19EEA6BE2A9E2
08B0: 22E978E19A007FE5AAE19EEA65E9F7E1
08C0: 9CEA47EA0CE19CEA47E23DE234E3ABE1
08D0: 98EA360454595045E02BE1F3E19CEA8A
08E0: E222E1E5E288E4EBE1A0EA82E23DE198
08F0: EA73053E43484152E02BE19A007FE25B
0900: E222E19A007FE978E5AAE19EEAB6E23D
0910: E19A005FE198EA92057061727365E02B
0920: E19A0058E1D1E22BE1F3E222E19EEB56
0930: E509E19A0058E1DEE978E5BEE19EEB0C
0940: E1F3E978E22BE1E5E3ABE269E36AE19E
0950: EB0AE19A0001E24BE1A0EAE4E1ECE23D
0960: E19A0000E222E198E1ECE22BE234E1F3
0970: E19A0058E1DEE22BE1E5E3ABE19A0058
0980: E1DEE978E5BEE19EEB2EE269E19EEB40
0990: E4EBE1A0EB12E222E1F3E19CEB4AE1EC
09A0: E23DE222E4EBE1F3E22BE3ABE1ECE1EC
09B0: E3ABE198E22BE1ECE3ABE198EAB80550
09C0: 41525345E02BE1F3E19A00B2E1DEE19A
09D0: 005CE1DEE24BE19A00AEE1DEE19A005C
09E0: E1DEE3ABE1ECEAC0E19A005CE528E198
09F0: EB5E04574F5244E02BEB66E95CE616E1
0A00: 98EB9205544F4B454EE02BE978EB99E1
0A10: 98EBA3822E28E02BE19A0029EB66EA7A
0A20: E198EBB38128E02BE19A0029EB66E334
0A30: E198EBC4815CE02BE19A00AEE1DEE19A
0A40: 005CE1D1E198EBD40746494E444F4E45
0A50: E02BE222E1DEE1F3E4D9E324E6B8E19E
0A60: EC1AE23DE1ECE222E19EEC12E19CEBF4
0A70: E23DE19A0000E198E1ECE23DE234E23D
0A80: E222E222E1E5E19A003FE25BE4EBE24B
0A90: E234E198EBE80446494E44E02BE19A00
0AA0: 44E1DEEBF2E198EC360748414E444C45
0AB0: 52E02BE19A0050E198EC490543415443
0AC0: 48E02BE202E1F3EC53E1DEE1F3E212EC
0AD0: 53E1D1E1CBE1ECEC53E1D1E1ECE23DE1
0AE0: 9A0000E198EC5B055448524F57E02BEC
0AF0: 53E1DEE21AE1ECEC53E1D1E1ECE234E1
0B00: F3E20AE23DE1ECE198EC870541424F52
0B10: 54E02BE6E6072061626F727421EC8FEC
0B20: AB4661626F727422E02BE19EECD4E6D2
0B30: EC8FE6D2E23DE198ECC1055354415445
0B40: E02BE19A004EE1DEE198ECDA815BE02B
0B50: E19A0000E19A004EE1D1E198ECEC815D
0B60: E02BE19AFFFFE19A004EE1D1E198ECFE
0B70: 0A24494E54455250524554E02BEC3DE3
0B80: 43E19EED42E1E5E19A0040E25BECCA0C
0B90: 636F6D70696C65206F6E6C79E1CBE198
0BA0: E8BDE19EED4AE198EC8FED100824434F
0BB0: 4D50494C45E02BEC3DE343E19EED75E1
0BC0: E5E19A0080E25BE19EED71E1CBE198ED
0BD0: A9E198E8BDE19EED7FEE0AE198EC8FED
0BE0: 4C0127E02BEBABEC3DE19EED91E198EC
0BF0: 8FED8105414C4C4F54E02BE19A0042E5
0C00: 28E198ED93012CE02BE95CE222E4D9E1
0C10: 9A0042E1D1E1D1E198EDA502432CE02B
0C20: E95CE222E4EBE19A0042E1D1E1D8E198
0C30: EDBB895B434F4D50494C455DE02BED85
0C40: EDA9E198EDD247434F4D50494C45E02B
0C50: E1ECE222E1DEEDA9E4D9E1F3E198EDE6
0C60: 874C49544552414CE02BEDF0E19AEDA9
0C70: E198EE0003242C22E02BE19A0022EB99
0C80: E1E5E4EBE95CE24BE19A0042E1D1E198
0C90: EE14C3464F52E02BEDF0E1F3E95CE198
0CA0: EE32C44E455854E02BEDF0E1A0EDA9E1
0CB0: 98EE42C3414654E02BE23DEEB4EE6DE2
0CC0: 34E198EE53C5424547494EE02BE95CE1
0CD0: 98EE65C5554E54494CE02BEDF0E19EED
0CE0: A9E198EE73C5414741494EE02BEDF0E1
0CF0: 9CEDA9E198EE85C24946E02BEDF0E19E
0D00: E95CE19A0000EDA9E198EE97C5414845
0D10: 4144E02BEDF0E19CE95CE19A0000EDA9
0D20: E198EEACC6524550454154E02BEE8DE9
0D30: 5CE234E1D1E198EEC4C45448454EE02B
0D40: E95CE234E1D1E198EED9C4454C5345E0
0D50: 2BEEB4E234EEE0E198EEEAC55748494C
0D60: 45E02BEE9CE234E198EEFBC641424F52
0D70: 5422E02BEDF0ECCAEE1AE198EF0BC253
0D80: 22E02BEDF0E6E6EE1AE198EF1EC22E22
0D90: E02BEDF0E6ECEE1AE198EF2D03242C4E
0DA0: E02BE95CE19A0052E1D1E19A0044E1DE
0DB0: EDA9EBABE222EC3DE19EEF68E6EC0720
0DC0: 207265646566E23DE1E5E4EBE95CE24B
0DD0: E19A0042E1D1E198EF3C013AE02BEF42
0DE0: E19AE02BEDA9ED02E198EF7A054F5645
0DF0: 5254E02BE19A0052E1DEE19A0044E1D1
0E00: E198EF8CC13BE02BEDF0E198EF94ECF0
0E10: E198EFA409494D4D454449415445E02B
0E20: E198E02BE1ECE198EFB4064352454154
0E30: 45E02BEF42EF94E19AE02BEDA9E95CE1
0E40: 9A0054E1D1EDF0EFC4E198EFCA085641
0E50: 524941424C45E02BEFD3E19A0000EDA9
0E60: E198EFEDC5444F45533EE02BEDF0E19A
0E70: E95CE19A0006E51BE24BEDA9EDF0E19A
0E80: EDF00054EDF0E1DEEDF0E1D1EDF0E198
0E90: EDF0E02BEDF0E1ECE198F0040650524F
0EA0: 4D5054E02BECE2E36AE19EF056E6EC04
0EB0: 20206F6BE9B4E198F03C063F53544143
0EC0: 4BE02BE2F4E269ECCA0A756E64657266
0ED0: 6C6F7721E198F05A046576616CE02BEB
0EE0: ABE222E1E5E19EF09FECE2E19EF097ED
0EF0: 57E19CF099ED1DF063E19CF081E23DF0
0F00: 45E198F0780448414E44E02BE19A0050
0F10: E19A00B0E1D1E19A005EE19A00B2E1D1
0F20: E198F0A507434F4E534F4C45E02BE19A
0F30: E1B5E19A0046E1D1E19AE1BFE19A0048
0F40: E1D1F0ACE198F0C40451554954E02BEC
0F50: F0E19A00B2E1DEE19A00B0E1DEEA3FE1
0F60: 9A00AEE1D1E19A0000E19A005CE1D1E1
0F70: 9AF07FEC63E343E19EF0F3F0CEE6EC07
0F80: 20206572723A20E5DAEA7AE9B4E19CF0
0F90: F1F0E8055F54595045E02BE1F3E19CF1
0FA0: 4DE222E1E5EA9AE288E4EBE1A0F143E2
0FB0: 3DE198F13303646D2BE02BE22BE19A00
0FC0: 04E7E5E988E1F3E19CF179E222E1E5E1
0FD0: 9A0003E7E5E4FAE1A0F16DE198F15504
0FE0: 44554D50E02BE84CE1DEE1F3E85AE19A
0FF0: 0010E4C7E1F3E9B4E19A0010E324F15B
1000: E355E355E988E988F13BE2BAE36AE19E
1010: F1BCE1A0F198E19CF1C0E1ECE23DE23D
1020: E1ECE84CE1D1E198F17F022E53E02BE9
1030: B4E2F4E1F3E19CF1E1E1FAE30DE829E1
1040: A0F1DBE6EC04203C7370E198F1CA0421
1050: 435350E02BE202E19A0056E1D1E198F1
1060: EE043F435350E02BE202E19A0056E1DE
1070: E253ECCA06737461636B21E198F20105
1080: 574F524453E02BE198F21F03564552E0
1090: 2BE19A0100E198F22B026869E02BE9B4
10A0: E6EC10737973313120666F7274682076
10B0: 657220E84CE1DEE1F3E85AF231E70DE7
10C0: 8DE78DE19A002EE737E78DE71EEA7AE1
10D0: ECE84CE1D1E9B4E198E1ABF0CEE870F2
10E0: 3EF0EF

[E1A2] prev=E191 b'word_RETURN'
[E1A4] name=IOINIT (IOINIT) flags=C0
[E1AB]   code=E07B b'code_IOINIT'

[E1AD] prev=E1A2 b'word_IOINIT'
[E1AF] name=IOTX! (IOTX) flags=C0
[E1B5]   code=E085 b'code_IOTX'

[E1B7] prev=E1AD b'word_IOTX'
[E1B9] name=?IORX (IORX) flags=C0
[E1BF]   code=E08F b'code_IORX'

[E1C1] prev=E1B7 b'word_IORX'
[E1C3] name=EXECUTE (EXECUTE) flags=C0
[E1CB]   code=E0A1 b'code_EXECUTE'

[E1CD] prev=E1C1 b'word_EXECUTE'
[E1CF] name=! (STORE) flags=C0
[E1D1]   code=E0A4 b'code_STORE'

[E1D3] prev=E1CD b'word_STORE'
[E1D5] name=C! (CSTORE) flags=C0
[E1D8]   code=E0AC b'code_CSTORE'

[E1DA] prev=E1D3 b'word_CSTORE'
[E1DC] name=@ (LOAD) flags=C0
[E1DE]   code=E0B4 b'code_LOAD'

[E1E0] prev=E1DA b'word_LOAD'
[E1E2] name=C@ (CLOAD) flags=C0
[E1E5]   code=E0BA b'code_CLOAD'

[E1E7] prev=E1E0 b'word_CLOAD'
[E1E9] name=R> (RFROM) flags=C0
[E1EC]   code=E0C1 b'code_RFROM'

[E1EE] prev=E1E7 b'word_RFROM'
[E1F0] name=>R (TOR) flags=C0
[E1F3]   code=E0CB b'code_TOR'

[E1F5] prev=E1EE b'word_TOR'
[E1F7] name=R@ (RLOAD) flags=C0
[E1FA]   code=E0D7 b'code_RLOAD'

[E1FC] prev=E1F5 b'word_RLOAD'
[E1FE] name=SP@ (SPLOAD) flags=C0
[E202]   code=E0DD b'code_SPLOAD'

[E204] prev=E1FC b'word_SPLOAD'
[E206] name=SP! (SPSTORE) flags=C0
[E20A]   code=E0E3 b'code_SPSTORE'

[E20C] prev=E204 b'word_SPSTORE'
[E20E] name=RP@ (RPLOAD) flags=C0
[E212]   code=E0E9 b'code_RPLOAD'

[E214] prev=E20C b'word_RPLOAD'
[E216] name=RP! (RPSTORE) flags=C0
[E21A]   code=E0EE b'code_RPSTORE'

[E21C] prev=E214 b'word_RPSTORE'
[E21E] name=DUP (DUP) flags=C0
[E222]   code=E0F3 b'code_DUP'

[E224] prev=E21C b'word_DUP'
[E226] name=OVER (OVER) flags=C0
[E22B]   code=E0F9 b'code_OVER'

[E22D] prev=E224 b'word_OVER'
[E22F] name=SWAP (SWAP) flags=C0
[E234]   code=E0FF b'code_SWAP'

[E236] prev=E22D b'word_SWAP'
[E238] name=DROP (DROP) flags=C0
[E23D]   code=E106 b'code_DROP'

[E23F] prev=E236 b'word_DROP'
[E241] name=UM+ (UPLUS) flags=C0
[E245]   code=E10A b'code_UPLUS'

[E247] prev=E23F b'word_UPLUS'
[E249] name=+ (PLUS) flags=C0
[E24B]   code=E118 b'code_PLUS'

[E24D] prev=E247 b'word_PLUS'
[E24F] name=XOR (XOR) flags=C0
[E253]   code=E122 b'code_XOR'

[E255] prev=E24D b'word_XOR'
[E257] name=AND (AND) flags=C0
[E25B]   code=E12D b'code_AND'

[E25D] prev=E255 b'word_AND'
[E25F] name=OR (OR) flags=C0
[E262]   code=E138 b'code_OR'

[E264] prev=E25D b'word_OR'
[E266] name=0< (ZLESS) flags=C0
[E269]   code=E143 b'code_ZLESS'

[E26B] prev=E264 b'word_ZLESS'
[E26D] name=@EXEC (LOADEXEC) flags=C0
[E273]   code=E02B b'code_ENTER'
[E275]     E1DE LOAD
[E277]     E222 DUP
[E279]     E19E BRANCHZ
[E27B]     E27F noexec
[E27D]     E1CB EXECUTE
[E27F]     E198 RETURN

[E281] prev=E26B b'word_LOADEXEC'
[E283] name=EMIT (EMIT) flags=C0
[E288]   code=E02B b'code_ENTER'
[E28A]     E19A IMM
[E28C]     0046
[E28E]     E273 LOADEXEC
[E290]     E198 RETURN

[E292] prev=E281 b'word_EMIT'
[E294] name=?KEY (QKEY) flags=C0
[E299]   code=E02B b'code_ENTER'
[E29B]     E19A IMM
[E29D]     0048
[E29F]     E273 LOADEXEC
[E2A1]     E198 RETURN

[E2A3] prev=E292 b'word_QKEY'
[E2A5] name=KEY (KEY) flags=C0
[E2A9]   code=E02B b'code_ENTER'
[E2AB]     E299 QKEY
[E2AD]     E19E BRANCHZ
[E2AF]     E2AB key1
[E2B1]     E198 RETURN

[E2B3] prev=E2A3 b'word_KEY'
[E2B5] name=NUF? (NUFQ) flags=C0
[E2BA]   code=E02B b'code_ENTER'
[E2BC]     E299 QKEY
[E2BE]     E222 DUP
[E2C0]     E19E BRANCHZ
[E2C2]     E2CE nufq1
[E2C4]     E334 DDROP
[E2C6]     E2A9 KEY
[E2C8]     E19A IMM
[E2CA]     000D
[E2CC]     E5BE EQUAL
[E2CE]     E198 RETURN

[E2D0] prev=E2B3 b'word_NUFQ'
[E2D2] name=SP0 (SPZERO) flags=C0
[E2D6]   code=E02B b'code_ENTER'
[E2D8]     E19A IMM
[E2DA]     7FFB
[E2DC]     E198 RETURN

[E2DE] prev=E2D0 b'word_SPZERO'
[E2E0] name=RP0 (RPZERO) flags=C0
[E2E4]   code=E02B b'code_ENTER'
[E2E6]     E19A IMM
[E2E8]     7BFE
[E2EA]     E198 RETURN

[E2EC] prev=E2DE b'word_RPZERO'
[E2EE] name=DEPTH (DEPTH) flags=C0
[E2F4]   code=E02B b'code_ENTER'
[E2F6]     E202 SPLOAD
[E2F8]     E2D6 SPZERO
[E2FA]     E234 SWAP
[E2FC]     E3AB SUB
[E2FE]     E19A IMM
[E300]     0002
[E302]     E4C7 SLASH
[E304]     E198 RETURN

[E306] prev=E2EC b'word_DEPTH'
[E308] name=PICK (PICK) flags=C0
[E30D]   code=E02B b'code_ENTER'
[E30F]     E4FA INC
[E311]     E51B CELLS
[E313]     E4FA INC
[E315]     E202 SPLOAD
[E317]     E24B PLUS
[E319]     E1DE LOAD
[E31B]     E198 RETURN

[E31D] prev=E306 b'word_PICK'
[E31F] name=2DUP (DDUP) flags=C0
[E324]   code=E02B b'code_ENTER'
[E326]     E22B OVER
[E328]     E22B OVER
[E32A]     E198 RETURN

[E32C] prev=E31D b'word_DDUP'
[E32E] name=2DROP (DDROP) flags=C0
[E334]   code=E02B b'code_ENTER'
[E336]     E23D DROP
[E338]     E23D DROP
[E33A]     E198 RETURN

[E33C] prev=E32C b'word_DDROP'
[E33E] name=?DUP (DUPNZ) flags=C0
[E343]   code=E02B b'code_ENTER'
[E345]     E222 DUP
[E347]     E19E BRANCHZ
[E349]     E34D DUPNZ2
[E34B]     E222 DUP
[E34D]     E198 RETURN

[E34F] prev=E33C b'word_DUPNZ'
[E351] name=ROT (ROT) flags=C0
[E355]   code=E02B b'code_ENTER'
[E357]     E1F3 TOR
[E359]     E234 SWAP
[E35B]     E1EC RFROM
[E35D]     E234 SWAP
[E35F]     E198 RETURN

[E361] prev=E34F b'word_ROT'
[E363] name=INVERT (NOT) flags=C0
[E36A]   code=E02B b'code_ENTER'
[E36C]     E19A IMM
[E36E]     FFFF
[E370]     E253 XOR
[E372]     E198 RETURN

[E374] prev=E361 b'word_NOT'
[E376] name=NEGATE (NEGATE) flags=C0
[E37D]   code=E02B b'code_ENTER'
[E37F]     E36A NOT
[E381]     E19A IMM
[E383]     0001
[E385]     E24B PLUS
[E387]     E198 RETURN

[E389] prev=E374 b'word_NEGATE'
[E38B] name=DNEGATE (DNEGATE) flags=C0
[E393]   code=E02B b'code_ENTER'
[E395]     E36A NOT
[E397]     E1F3 TOR
[E399]     E36A NOT
[E39B]     E19A IMM
[E39D]     0001
[E39F]     E245 UPLUS
[E3A1]     E1EC RFROM
[E3A3]     E24B PLUS
[E3A5]     E198 RETURN

[E3A7] prev=E389 b'word_DNEGATE'
[E3A9] name=- (SUB) flags=C0
[E3AB]   code=E02B b'code_ENTER'
[E3AD]     E37D NEGATE
[E3AF]     E24B PLUS
[E3B1]     E198 RETURN

[E3B3] prev=E3A7 b'word_SUB'
[E3B5] name=ABS (ABS) flags=C0
[E3B9]   code=E02B b'code_ENTER'
[E3BB]     E222 DUP
[E3BD]     E269 ZLESS
[E3BF]     E19E BRANCHZ
[E3C1]     E3C5 abspos
[E3C3]     E37D NEGATE
[E3C5]     E198 RETURN

[E3C7] prev=E3B3 b'word_ABS'
[E3C9] name=UM* (UMSTAR) flags=C0
[E3CD]   code=E154 b'code_UMSTAR'

[E3CF] prev=E3C7 b'word_UMSTAR'
[E3D1] name=* (STAR) flags=C0
[E3D3]   code=E02B b'code_ENTER'
[E3D5]     E3CD UMSTAR
[E3D7]     E23D DROP
[E3D9]     E198 RETURN

[E3DB] prev=E3CF b'word_STAR'
[E3DD] name=M* (MSTAR) flags=C0
[E3E0]   code=E02B b'code_ENTER'
[E3E2]     E324 DDUP
[E3E4]     E253 XOR
[E3E6]     E269 ZLESS
[E3E8]     E1F3 TOR
[E3EA]     E3B9 ABS
[E3EC]     E234 SWAP
[E3EE]     E3B9 ABS
[E3F0]     E3CD UMSTAR
[E3F2]     E1EC RFROM
[E3F4]     E19E BRANCHZ
[E3F6]     E3FA msta1
[E3F8]     E393 DNEGATE
[E3FA]     E198 RETURN

[E3FC] prev=E3DB b'word_MSTAR'
[E3FE] name=UM/MOD (UMMOD) flags=C0
[E405]   code=E02B b'code_ENTER'
[E407]     E324 DDUP
[E409]     E53D ULESS
[E40B]     E19E BRANCHZ
[E40D]     E457 umm4
[E40F]     E37D NEGATE
[E411]     E19A IMM
[E413]     000F
[E415]     E1F3 TOR
[E417]     E1F3 TOR
[E419]     E222 DUP
[E41B]     E245 UPLUS
[E41D]     E1F3 TOR
[E41F]     E1F3 TOR
[E421]     E222 DUP
[E423]     E245 UPLUS
[E425]     E1EC RFROM
[E427]     E24B PLUS
[E429]     E222 DUP
[E42B]     E1EC RFROM
[E42D]     E1FA RLOAD
[E42F]     E234 SWAP
[E431]     E1F3 TOR
[E433]     E245 UPLUS
[E435]     E1EC RFROM
[E437]     E262 OR
[E439]     E19E BRANCHZ
[E43B]     E449 umm2
[E43D]     E1F3 TOR
[E43F]     E23D DROP
[E441]     E4FA INC
[E443]     E1EC RFROM
[E445]     E19C BRANCH
[E447]     E44B umm3
[E449]     E23D DROP
[E44B]     E1EC RFROM
[E44D]     E1A0 JNZD
[E44F]     E417 umm1
[E451]     E23D DROP
[E453]     E234 SWAP
[E455]     E198 RETURN
[E457]     E23D DROP
[E459]     E334 DDROP
[E45B]     E19A IMM
[E45D]     FFFF
[E45F]     E222 DUP
[E461]     E198 RETURN

[E463] prev=E3FC b'word_UMMOD'
[E465] name=FM/MOD (FMSMOD) flags=C0
[E46C]   code=E02B b'code_ENTER'
[E46E]     E222 DUP
[E470]     E269 ZLESS
[E472]     E222 DUP
[E474]     E1F3 TOR
[E476]     E19E BRANCHZ
[E478]     E482 mmod1
[E47A]     E37D NEGATE
[E47C]     E1F3 TOR
[E47E]     E393 DNEGATE
[E480]     E1EC RFROM
[E482]     E1F3 TOR
[E484]     E222 DUP
[E486]     E269 ZLESS
[E488]     E19E BRANCHZ
[E48A]     E490 mmod2
[E48C]     E1FA RLOAD
[E48E]     E24B PLUS
[E490]     E1EC RFROM
[E492]     E405 UMMOD
[E494]     E1EC RFROM
[E496]     E19E BRANCHZ
[E498]     E4A0 mmod3
[E49A]     E234 SWAP
[E49C]     E37D NEGATE
[E49E]     E234 SWAP
[E4A0]     E198 RETURN

[E4A2] prev=E463 b'word_FMSMOD'
[E4A4] name=/MOD (SLMOD) flags=C0
[E4A9]   code=E02B b'code_ENTER'
[E4AB]     E22B OVER
[E4AD]     E269 ZLESS
[E4AF]     E234 SWAP
[E4B1]     E46C FMSMOD
[E4B3]     E198 RETURN

[E4B5] prev=E4A2 b'word_SLMOD'
[E4B7] name=MOD (MOD) flags=C0
[E4BB]   code=E02B b'code_ENTER'
[E4BD]     E4A9 SLMOD
[E4BF]     E23D DROP
[E4C1]     E198 RETURN

[E4C3] prev=E4B5 b'word_MOD'
[E4C5] name=/ (SLASH) flags=C0
[E4C7]   code=E02B b'code_ENTER'
[E4C9]     E4A9 SLMOD
[E4CB]     E234 SWAP
[E4CD]     E23D DROP
[E4CF]     E198 RETURN

[E4D1] prev=E4C3 b'word_SLASH'
[E4D3] name=CELL+ (CELLP) flags=C0
[E4D9]   code=E02B b'code_ENTER'
[E4DB]     E19A IMM
[E4DD]     0002
[E4DF]     E24B PLUS
[E4E1]     E198 RETURN

[E4E3] prev=E4D1 b'word_CELLP'
[E4E5] name=CHAR+ (CHARP) flags=C0
[E4EB]   code=E02B b'code_ENTER'
[E4ED]     E19A IMM
[E4EF]     0001
[E4F1]     E24B PLUS
[E4F3]     E198 RETURN

