    .rodata found
0600: E223E79BE21CE25BE3DBE969EA4AE1BC
0610: E7CB02552EE021E958E6DDE76EE6EEEA
0620: 4AE1BCE7E2012EE021E81CE20EE1BE00
0630: 0AE283E1C2E80DE7E7E1BCE958E79BEA
0640: 4AE1BCE7F50442415345E021E1BE004A
0650: E1BCE81503484558E021E1BE0010E81C
0660: E201E1BCE82407444543494D414CE021
0670: E1BE000AE81CE201E1BCE83606444947
0680: 49543FE021E223E1BE0030E3DBE1BE00
0690: 09E25BE52FE1C2E87BE1BE0007E3DBE2
06A0: 52E1BE000AE52FE292E252E21CE511E1
06B0: BCE84C074E554D4245523FE021E81CE2
06C0: 0EE223E1BE0000E25BE5AEE25BE215E1
06D0: BE0024E592E1C2E8B5E82AE264E4BFE2
06E0: 64E4DDE25BE215E1BE002DE592E223E2
06F0: 64E22AE3DBE264E22AE27BE373E1C2E9
0700: 19E4DDE223E252E223E215E81CE20EE8
0710: 55E1C2E90BE264E81CE20EE403E27BE2
0720: 1CE4CEE1C4E8D7E22AE264E26DE1C2E9
0730: 05E3ADE264E1C0E917E21CE21CE364E3
0740: 64E1BE0000E252E21CE364E21CE81CE2
0750: 01E1BCE8830448455245E021E1BE0042
0760: E20EE1BCE925024253E021E1BE0008E1
0770: BCE93602424CE021E1BE0020E1BCE943
0780: 055350414345E021E948E2B8E1BCE950
0790: 06535041434553E021E1BE0000E54DE2
07A0: 23E1C0E979E958E1C4E977E1BCE96002
07B0: 4352E021E1BE000DE2B8E1BE000AE2B8
07C0: E1BCE97F04424B5350E021E223E25BE2
07D0: 1CE264E25BE283E1C2E9BFE1BE0001E3
07E0: DBE93BE2B8E948E2B8E93BE2B8E1BCE9
07F0: 9403544150E021E252E2B8E25BE208E4
0800: BFE1BCE9C10454544150E021E252E1BE
0810: 000DE283E1C2E9FCE93BE283E1C2E9F8
0820: E948E9C7E1BCE99BE1BCE26DE264E26D
0830: E252E1BCE9D506414343455054E021E2
0840: 5BE27BE25BE354E283E1C2EA3BE2D9E2
0850: 52E948E1BE007FE57EE1C2EA35E9C7E1
0860: C0EA17E9DCE1C0EA17E26DE264E3DBE1
0870: BCEA060454595045E021E223E1C0EA5A
0880: E252E215E2B8E4BFE1C4EA52E26DE1BC
0890: EA43053E43484152E021E1BE007FE28B
08A0: E252E1BE007FE948E57EE1C2EA86E26D
08B0: E1BE005FE1BCEA62057061727365E021
08C0: E1BE0058E201E25BE223E252E1C2EB26
08D0: E4DDE1BE0058E20EE948E592E1C2EADC
08E0: E223E948E25BE215E3DBE299E39AE1C2
08F0: EADAE1BE0001E27BE1C4EAB4E21CE26D
0900: E1BE0000E252E1BCE21CE25BE264E223
0910: E1BE0058E20EE25BE215E3DBE1BE0058
0920: E20EE948E592E1C2EAFEE299E1C2EB10
0930: E4BFE1C4EAE2E252E223E1C0EB1AE21C
0940: E26DE252E4BFE223E25BE3DBE21CE21C
0950: E3DBE1BCE25BE21CE3DBE1BCEA880550
0960: 41525345E021E223E1BE00B4E20EE1BE
0970: 005EE20EE27BE1BE00B0E20EE1BE005E
0980: E20EE3DBE21CEA90E1BE005EE4FCE1BC
0990: EB2E04574F5244E021EB36E92CE5EAE1
09A0: BCEB6205544F4B454EE021E948EB69E1
09B0: BCEB73822E28E021E1BE0029EB36EA4A
09C0: E1BCEB838128E021E1BE0029EB36E364
09D0: E1BCEB94815CE021E1BE00B0E20EE1BE
09E0: 005EE201E1BCE021ECC8E39AE1C2EBD2
09F0: E252E215E1BE0040E28BE1C2EBD2E1BC
0A00: E385E354E688E1C2EBE2E385E385E1BC
0A10: E26DE252E215E252E1BE003FE28BE4BF
0A20: E385E27BE264E385E26DE1BE0080E28B
0A30: E1BEFFFFE264E1C2EC0EE3ADE1BE0000
0A40: E1BCEBA40446494E44E021E1BE0000E1
0A50: BEEBB8E1BE0044E20EF21AE1BCEC1407
0A60: 48414E444C4552E021E1BE0050E1BCEC
0A70: 2F054341544348E021E232E223EC39E2
0A80: 0EE223E242EC39E201E1FBE21CEC39E2
0A90: 01E21CE26DE1BE0000E1BCEC41055448
0AA0: 524F57E021EC39E20EE24AE21CEC39E2
0AB0: 01E21CE264E223E23AE26DE21CE1BCEC
0AC0: 6D0541424F5254E021E6B6072061626F
0AD0: 727421EC75EC914661626F727422E021
0AE0: E1C2ECBAE6A2EC75E6A2E26DE1BCECA7
0AF0: 055354415445E021E1BE004EE20EE1BC
0B00: ECC0815BE021E1BE0000E1BE004EE201
0B10: E1BCECD2815DE021E1BEFFFFE1BE004E
0B20: E201E1BCECE40127E021EB7BEC1BE1C2
0B30: ED06E1BCEC75ECF605414C4C4F54E021
0B40: E1BE0042E4FCE1BCED08012CE021E92C
0B50: E252E4ADE1BE0042E201E201E1BCED1A
0B60: 02432CE021E92CE252E4BFE1BE0042E2
0B70: 01E208E1BCED3088504F5354504F4E45
0B80: E021ECFAED1EE1BCE021E21CE252E20E
0B90: ED1EE4ADE223E1BCED47874C49544552
0BA0: 414CE021ED5AE1BEED1EE1BCED6A0324
0BB0: 2C22E021E1BE0022EB69E215E4BFE92C
0BC0: E27BE1BE0042E201E1BCED7EC3464F52
0BD0: E021ED5AE223E92CE1BCED9CC44E4558
0BE0: 54E021ED5AE1C4ED1EE1BCEDACC34146
0BF0: 54E021E26DEE1EEDD7E264E1BCEDBDC5
0C00: 424547494EE021E92CE1BCEDCFC5554E
0C10: 54494CE021ED5AE1C2ED1EE1BCEDDDC5
0C20: 414741494EE021ED5AE1C0ED1EE1BCED
0C30: EFC24946E021ED5AE1C2E92CE1BE0000
0C40: ED1EE1BCEE01C54148454144E021ED5A
0C50: E1C0E92CE1BE0000ED1EE1BCEE16C652
0C60: 4550454154E021EDF7E92CE264E201E1
0C70: BCEE2EC45448454EE021E92CE264E201
0C80: E1BCEE43C4454C5345E021EE1EE264EE
0C90: 4AE1BCEE54C55748494C45E021EE06E2
0CA0: 64E1BCEE65C641424F525422E021ED5A
0CB0: ECB0ED84E1BCEE75C25322E021ED5AE6
0CC0: B6ED84E1BCEE88C22E22E021ED5AE6BC
0CD0: ED84E1BCEE9703242C4EE021E92CE1BE
0CE0: 0052E201E1BE0044E20EED1EEB7BE252
0CF0: EC1BE1C2EED2E6BC0720207265646566
0D00: E26DE215E4BFE92CE27BE1BE0042E201
0D10: E1BCEEA6013AE021EEACED5AE021ECE8
0D20: E1BCEEE4054F56455254E021E1BE0052
0D30: E20EE1BE0044E201E1BCEEF4C13BE021
0D40: ED5AE1BCEEFCECD6E1BCEF0C09494D4D
0D50: 454449415445E021E1BE0052E20EE4AD
0D60: E252E215E1BE0080E292E264E208E1BC
0D70: E021E21CE1BCEF1C06435245415445E0
0D80: 21EEACEEFCE1BEE021ED1EE92CE1BE00
0D90: 54E201ED5AEF42E1BCEF480856415249
0DA0: 41424C45E021EF51E1BE0000ED1EE1BC
0DB0: EF6BC5444F45533EE021ED5AE1BEE92C
0DC0: E1BE0006E4EFE27BED1EED5AE1BEED5A
0DD0: 0054ED5AE20EED5AE201ED5AE1BCED5A
0DE0: E021ED5AE21CE1BCEF82064D41524B45
0DF0: 52E021E92CEF51E1BE0054E20EE1BE00
0E00: 42E201E252E20EED74E1BE0044ED74ED
0E10: 5AE201ED74E1BE0042ED74ED5AE201ED
0E20: 5AE1BCE1BCEFBA0650524F4D5054E021
0E30: ECC8E39AE1C2F011E6BC0420206F6BE9
0E40: 84E1BCEFF7063F535441434BE021E324
0E50: E299ECB00A756E646572666C6F7721E1
0E60: BCF015046576616CE021EB7BE252E215
0E70: E1C2F086EC1BE373E1C2F06CECC8E1C2
0E80: F064E1BE0001E283E1C2F066ED1EE1C0
0E90: F080E26DE1FBE1C0F080E88DE1C2F07E
0EA0: ECC8E1C2F080ED74E1C0F080EC75F01E
0EB0: E1C0F03CE26DF000E1BCF0330448414E
0EC0: 44E021E1BE0050E1BE00B2E201E1BE00
0ED0: 60E1BE00B4E201E1BCF08C07434F4E53
0EE0: 4F4C45E021E1BEE1E5E1BE0046E201E1
0EF0: BEE1EFE1BE0048E201F093E1BCF0AB04
0F00: 51554954E021ECD6E1BE00B4E20EE1BE
0F10: 00B2E20EEA0FE1BE00B0E201E1BE0000
0F20: E1BE005EE201E1BEF03AEC49E373E1C2
0F30: F0DAF0B5E6BC0720206572723A20E5AE
0F40: EA4AE984E1C0F0D8F0CF055F54595045
0F50: E021E223E1C0F134E252E215EA6AE2B8
0F60: E4BFE1C4F12AE26DE1BCF11A03646D2B
0F70: E021E25BE1BE0004E7B5E958E223E1C0
0F80: F160E252E215E1BE0003E7B5E4CEE1C4
0F90: F154E1BCF13C0444554D50E021E81CE2
0FA0: 0EE223E82AE1BE0010E49BE223E984E1
0FB0: BE0010E354F142E385E385E958E958F1
0FC0: 22E2EAE39AE1C2F1A3E1C4F17FE1C0F1
0FD0: A7E21CE26DE26DE21CE81CE201E1BCF1
0FE0: 66022E53E021E984E324E223E1C0F1C8
0FF0: E22AE33DE7F9E1C4F1C2E6BC04203C73
1000: 70E1BCF1B10421435350E021E232E1BE
1010: 0056E201E1BCF1D5043F435350E021E2
1020: 32E1BE0056E20EE283ECB00673746163
1030: 6B21E1BCF1E81154524156455253452D
1040: 574F52444C495354E021E252E20EE223
1050: E25BE223E4ADE264E1FBE1C2F23EE21C
1060: E21CE373E1C2F244E1C0F21CE21CE21C
1070: E26DE26DE1BCE021E252E5AEE1BE003F
1080: E28BE958EA4AE1BCF20605574F524453
1090: E021E984E1BEF248E1BE0044E20EF21A
10A0: E1BCF25A05434C454152E021E1BE0100
10B0: E1BE0042E201E1BEF2A2E1BE0044E201
10C0: E1BCF27403564552E021E1BE0100E1BC
10D0: F294026869E021E984E6BC1073797331
10E0: 3120666F7274682076657220E81CE20E
10F0: E223E82AF29AE6DDE75DE75DE1BE002E
1100: E707E75DE6EEEA4AE21CE81CE201E984
1110: E1BC

[E1D2] prev=E1B5 b'word_RETURN'
[E1D4] name=IOINIT (IOINIT) flags=C0
[E1DB]   code=E071 b'code_IOINIT'

[E1DD] prev=E1D2 b'word_IOINIT'
[E1DF] name=IOTX! (IOTX) flags=C0
[E1E5]   code=E07B b'code_IOTX'

[E1E7] prev=E1DD b'word_IOTX'
[E1E9] name=?IORX (IORX) flags=C0
[E1EF]   code=E085 b'code_IORX'

[E1F1] prev=E1E7 b'word_IORX'
[E1F3] name=EXECUTE (EXECUTE) flags=C0
[E1FB]   code=E097 b'code_EXECUTE'

[E1FD] prev=E1F1 b'word_EXECUTE'
[E1FF] name=! (STORE) flags=C0
[E201]   code=E09A b'code_STORE'

[E203] prev=E1FD b'word_STORE'
[E205] name=C! (CSTORE) flags=C0
[E208]   code=E0A2 b'code_CSTORE'

[E20A] prev=E203 b'word_CSTORE'
[E20C] name=@ (LOAD) flags=C0
[E20E]   code=E0AA b'code_LOAD'

[E210] prev=E20A b'word_LOAD'
[E212] name=C@ (CLOAD) flags=C0
[E215]   code=E0B0 b'code_CLOAD'

[E217] prev=E210 b'word_CLOAD'
[E219] name=R> (RFROM) flags=C0
[E21C]   code=E0B7 b'code_RFROM'

[E21E] prev=E217 b'word_RFROM'
[E220] name=>R (TOR) flags=C0
[E223]   code=E0C1 b'code_TOR'

[E225] prev=E21E b'word_TOR'
[E227] name=R@ (RLOAD) flags=C0
[E22A]   code=E0CD b'code_RLOAD'

[E22C] prev=E225 b'word_RLOAD'
[E22E] name=SP@ (SPLOAD) flags=C0
[E232]   code=E0D3 b'code_SPLOAD'

[E234] prev=E22C b'word_SPLOAD'
[E236] name=SP! (SPSTORE) flags=C0
[E23A]   code=E0D9 b'code_SPSTORE'

[E23C] prev=E234 b'word_SPSTORE'
[E23E] name=RP@ (RPLOAD) flags=C0
[E242]   code=E0DF b'code_RPLOAD'

[E244] prev=E23C b'word_RPLOAD'
[E246] name=RP! (RPSTORE) flags=C0
[E24A]   code=E0E4 b'code_RPSTORE'

[E24C] prev=E244 b'word_RPSTORE'
[E24E] name=DUP (DUP) flags=C0
[E252]   code=E0E9 b'code_DUP'

[E254] prev=E24C b'word_DUP'
[E256] name=OVER (OVER) flags=C0
[E25B]   code=E0EF b'code_OVER'

[E25D] prev=E254 b'word_OVER'
[E25F] name=SWAP (SWAP) flags=C0
[E264]   code=E0F5 b'code_SWAP'

[E266] prev=E25D b'word_SWAP'
[E268] name=DROP (DROP) flags=C0
[E26D]   code=E0FC b'code_DROP'

[E26F] prev=E266 b'word_DROP'
[E271] name=UM+ (UPLUS) flags=C0
[E275]   code=E100 b'code_UPLUS'

[E277] prev=E26F b'word_UPLUS'
[E279] name=+ (PLUS) flags=C0
[E27B]   code=E10E b'code_PLUS'

[E27D] prev=E277 b'word_PLUS'
[E27F] name=XOR (XOR) flags=C0
[E283]   code=E118 b'code_XOR'

[E285] prev=E27D b'word_XOR'
[E287] name=AND (AND) flags=C0
[E28B]   code=E123 b'code_AND'

[E28D] prev=E285 b'word_AND'
[E28F] name=OR (OR) flags=C0
[E292]   code=E12E b'code_OR'

[E294] prev=E28D b'word_OR'
[E296] name=0< (ZLESS) flags=C0
[E299]   code=E139 b'code_ZLESS'

[E29B] prev=E294 b'word_ZLESS'
[E29D] name=@EXEC (LOADEXEC) flags=C0
[E2A3]   code=E021 b'code_ENTER'
[E2A5]     E20E LOAD
[E2A7]     E252 DUP
[E2A9]     E1C2 BRANCHZ
[E2AB]     E2AF noexec
[E2AD]     E1FB EXECUTE
[E2AF]     E1BC RETURN

[E2B1] prev=E29B b'word_LOADEXEC'
[E2B3] name=EMIT (EMIT) flags=C0
[E2B8]   code=E021 b'code_ENTER'
[E2BA]     E1BE IMM
[E2BC]     0046
[E2BE]     E2A3 LOADEXEC
[E2C0]     E1BC RETURN

[E2C2] prev=E2B1 b'word_EMIT'
[E2C4] name=?KEY (QKEY) flags=C0
[E2C9]   code=E021 b'code_ENTER'
[E2CB]     E1BE IMM
[E2CD]     0048
[E2CF]     E2A3 LOADEXEC
[E2D1]     E1BC RETURN

[E2D3] prev=E2C2 b'word_QKEY'
[E2D5] name=KEY (KEY) flags=C0
[E2D9]   code=E021 b'code_ENTER'
[E2DB]     E2C9 QKEY
[E2DD]     E1C2 BRANCHZ
[E2DF]     E2DB key1
[E2E1]     E1BC RETURN

[E2E3] prev=E2D3 b'word_KEY'
[E2E5] name=NUF? (NUFQ) flags=C0
[E2EA]   code=E021 b'code_ENTER'
[E2EC]     E2C9 QKEY
[E2EE]     E252 DUP
[E2F0]     E1C2 BRANCHZ
[E2F2]     E2FE nufq1
[E2F4]     E364 DDROP
[E2F6]     E2D9 KEY
[E2F8]     E1BE IMM
[E2FA]     000D
[E2FC]     E592 EQUAL
[E2FE]     E1BC RETURN

[E300] prev=E2E3 b'word_NUFQ'
[E302] name=SP0 (SPZERO) flags=C0
[E306]   code=E021 b'code_ENTER'
[E308]     E1BE IMM
[E30A]     7FFB
[E30C]     E1BC RETURN

[E30E] prev=E300 b'word_SPZERO'
[E310] name=RP0 (RPZERO) flags=C0
[E314]   code=E021 b'code_ENTER'
[E316]     E1BE IMM
[E318]     7BFE
[E31A]     E1BC RETURN

[E31C] prev=E30E b'word_RPZERO'
[E31E] name=DEPTH (DEPTH) flags=C0
[E324]   code=E021 b'code_ENTER'
[E326]     E232 SPLOAD
[E328]     E306 SPZERO
[E32A]     E264 SWAP
[E32C]     E3DB SUB
[E32E]     E1BE IMM
[E330]     0002
[E332]     E49B SLASH
[E334]     E1BC RETURN

[E336] prev=E31C b'word_DEPTH'
[E338] name=PICK (PICK) flags=C0
[E33D]   code=E021 b'code_ENTER'
[E33F]     E4CE INC
[E341]     E4EF CELLS
[E343]     E4CE INC
[E345]     E232 SPLOAD
[E347]     E27B PLUS
[E349]     E20E LOAD
[E34B]     E1BC RETURN

[E34D] prev=E336 b'word_PICK'
[E34F] name=2DUP (DDUP) flags=C0
[E354]   code=E021 b'code_ENTER'
[E356]     E25B OVER
[E358]     E25B OVER
[E35A]     E1BC RETURN

[E35C] prev=E34D b'word_DDUP'
[E35E] name=2DROP (DDROP) flags=C0
[E364]   code=E021 b'code_ENTER'
[E366]     E26D DROP
[E368]     E26D DROP
[E36A]     E1BC RETURN

[E36C] prev=E35C b'word_DDROP'
[E36E] name=?DUP (DUPNZ) flags=C0
[E373]   code=E021 b'code_ENTER'
[E375]     E252 DUP
[E377]     E1C2 BRANCHZ
[E379]     E37D DUPNZ2
[E37B]     E252 DUP
[E37D]     E1BC RETURN

[E37F] prev=E36C b'word_DUPNZ'
[E381] name=ROT (ROT) flags=C0
[E385]   code=E021 b'code_ENTER'
[E387]     E223 TOR
[E389]     E264 SWAP
[E38B]     E21C RFROM
[E38D]     E264 SWAP
[E38F]     E1BC RETURN

[E391] prev=E37F b'word_ROT'
[E393] name=INVERT (NOT) flags=C0
[E39A]   code=E021 b'code_ENTER'
[E39C]     E1BE IMM
[E39E]     FFFF
[E3A0]     E283 XOR
[E3A2]     E1BC RETURN

[E3A4] prev=E391 b'word_NOT'
[E3A6] name=NEGATE (NEGATE) flags=C0
[E3AD]   code=E021 b'code_ENTER'
[E3AF]     E39A NOT
[E3B1]     E1BE IMM
[E3B3]     0001
[E3B5]     E27B PLUS
[E3B7]     E1BC RETURN

[E3B9] prev=E3A4 b'word_NEGATE'
[E3BB] name=DNEGATE (DNEGATE) flags=C0
[E3C3]   code=E021 b'code_ENTER'
[E3C5]     E39A NOT
[E3C7]     E223 TOR
[E3C9]     E39A NOT
[E3CB]     E1BE IMM
[E3CD]     0001
[E3CF]     E275 UPLUS
[E3D1]     E21C RFROM
[E3D3]     E27B PLUS
[E3D5]     E1BC RETURN

[E3D7] prev=E3B9 b'word_DNEGATE'
[E3D9] name=- (SUB) flags=C0
[E3DB]   code=E021 b'code_ENTER'
[E3DD]     E3AD NEGATE
[E3DF]     E27B PLUS
[E3E1]     E1BC RETURN

[E3E3] prev=E3D7 b'word_SUB'
[E3E5] name=ABS (ABS) flags=C0
[E3E9]   code=E021 b'code_ENTER'
[E3EB]     E252 DUP
[E3ED]     E299 ZLESS
[E3EF]     E1C2 BRANCHZ
[E3F1]     E3F5 abspos
[E3F3]     E3AD NEGATE
[E3F5]     E1BC RETURN

[E3F7] prev=E3E3 b'word_ABS'
[E3F9] name=UM* (UMSTAR) flags=C0
[E3FD]   code=E14A b'code_UMSTAR'

[E3FF] prev=E3F7 b'word_UMSTAR'
[E401] name=* (STAR) flags=C0
[E403]   code=E021 b'code_ENTER'
[E405]     E3FD UMSTAR
[E407]     E26D DROP
[E409]     E1BC RETURN

[E40B] prev=E3FF b'word_STAR'
[E40D] name=M* (MSTAR) flags=C0
[E410]   code=E021 b'code_ENTER'
[E412]     E354 DDUP
[E414]     E283 XOR
[E416]     E299 ZLESS
[E418]     E223 TOR
[E41A]     E3E9 ABS
[E41C]     E264 SWAP
[E41E]     E3E9 ABS
[E420]     E3FD UMSTAR
[E422]     E21C RFROM
[E424]     E1C2 BRANCHZ
[E426]     E42A msta1
[E428]     E3C3 DNEGATE
[E42A]     E1BC RETURN

[E42C] prev=E40B b'word_MSTAR'
[E42E] name=UM/MOD (UMMOD) flags=C0
[E435]   code=E186 b'code_UMMOD'

[E437] prev=E42C b'word_UMMOD'
[E439] name=FM/MOD (FMSMOD) flags=C0
[E440]   code=E021 b'code_ENTER'
[E442]     E252 DUP
[E444]     E299 ZLESS
[E446]     E252 DUP
[E448]     E223 TOR
[E44A]     E1C2 BRANCHZ
[E44C]     E456 mmod1
[E44E]     E3AD NEGATE
[E450]     E223 TOR
[E452]     E3C3 DNEGATE
[E454]     E21C RFROM
[E456]     E223 TOR
[E458]     E252 DUP
[E45A]     E299 ZLESS
[E45C]     E1C2 BRANCHZ
[E45E]     E464 mmod2
[E460]     E22A RLOAD
[E462]     E27B PLUS
[E464]     E21C RFROM
[E466]     E435 UMMOD
[E468]     E21C RFROM
[E46A]     E1C2 BRANCHZ
[E46C]     E474 mmod3
[E46E]     E264 SWAP
[E470]     E3AD NEGATE
[E472]     E264 SWAP
[E474]     E1BC RETURN

[E476] prev=E437 b'word_FMSMOD'
[E478] name=/MOD (SLMOD) flags=C0
[E47D]   code=E021 b'code_ENTER'
[E47F]     E25B OVER
[E481]     E299 ZLESS
[E483]     E264 SWAP
[E485]     E440 FMSMOD
[E487]     E1BC RETURN

[E489] prev=E476 b'word_SLMOD'
[E48B] name=MOD (MOD) flags=C0
[E48F]   code=E021 b'code_ENTER'
[E491]     E47D SLMOD
[E493]     E26D DROP
[E495]     E1BC RETURN

[E497] prev=E489 b'word_MOD'
[E499] name=/ (SLASH) flags=C0
[E49B]   code=E021 b'code_ENTER'
[E49D]     E47D SLMOD
[E49F]     E264 SWAP
[E4A1]     E26D DROP
[E4A3]     E1BC RETURN

[E4A5] prev=E497 b'word_SLASH'
[E4A7] name=CELL+ (CELLP) flags=C0
[E4AD]   code=E021 b'code_ENTER'
[E4AF]     E1BE IMM
[E4B1]     0002
[E4B3]     E27B PLUS
[E4B5]     E1BC RETURN

[E4B7] prev=E4A5 b'word_CELLP'
[E4B9] name=CHAR+ (CHARP) flags=C0
[E4BF]   code=E021 b'code_ENTER'
[E4C1]     E1BE IMM
[E4C3]     0001
[E4C5]     E27B PLUS
[E4C7]     E1BC RETURN

[E4C9] prev=E4B7 b'word_CHARP'
[E4CB] name=1+ (INC) flags=C0
[E4CE]   code=E021 b'code_ENTER'
[E4D0]     E1BE IMM
[E4D2]     0001
[E4D4]     E27B PLUS
[E4D6]     E1BC RETURN

[E4D8] prev=E4C9 b'word_INC'
[E4DA] name=1- (DEC) flags=C0
[E4DD]   code=E021 b'code_ENTER'
[E4DF]     E1BE IMM
[E4E1]     FFFF
[E4E3]     E27B PLUS
[E4E5]     E1BC RETURN

[E4E7] prev=E4D8 b'word_DEC'
[E4E9] name=CELLS (CELLS) flags=C0
[E4EF]   code=E021 b'code_ENTER'
[E4F1]     E252 DUP
[E4F3]     E27B PLUS
[E4F5]     E1BC RETURN

[E4F7] prev=E4E7 b'word_CELLS'
[E4F9] name=+! (PLUS_STORE) flags=C0
[E4FC]   code=E021 b'code_ENTER'
[E4FE]     E264 SWAP
[E500]     E25B OVER
[E502]     E20E LOAD
[E504]     E27B PLUS
[E506]     E264 SWAP
[E508]     E201 STORE
[E50A]     E1BC RETURN

[E50C] prev=E4F7 b'word_PLUS_STORE'
[E50E] name=U< (ULESS) flags=C0
