    .rodata found
0AF0: E1D3E1CDE1EEEC74E1D3E1EEE23FE190
0B00: 0000E18EEC7C055448524F57E021EC74
0B10: E1E0E21CE1EEEC74E1D3E1EEE236E1F5
0B20: E20CE23FE1EEE18EECA80541424F5254
0B30: E021E6E4072061626F727421ECB0ECCC
0B40: 4661626F727422E021E194ECF5E6D0EC
0B50: B0E6D0E23FE18EECE2055354415445E0
0B60: 21E190004EE1E0E18EECFB815BE021E1
0B70: 900000E190004EE1D3E18EED0D815DE0
0B80: 21E190FFFFE190004EE1D3E18EED1F0A
0B90: 24494E54455250524554E021EC56E194
0BA0: ED4AE1CDE18EE8BBE194ED52E18EECB0
0BB0: ED310824434F4D50494C45E021EC56E3
0BC0: 45E194ED7BE190FFFFE255E194ED77E1
0BD0: CDE18EEDAFE18EE8BBE194ED85EE05E1
0BE0: 8EECB0ED540127E021EBB6EC56E194ED
0BF0: 97E18EECB0ED8705414C4C4F54E021E1
0C00: 900042E52AE18EED99012CE021E95AE2
0C10: 24E4DBE1900042E1D3E1D3E18EEDAB02
0C20: 432CE021E95AE224E4EDE1900042E1D3
0C30: E1DAE18EEDC188504F5354504F4E45E0
0C40: 21ED8BEDAFE18EE021E1EEE224E1E0ED
0C50: AFE4DBE1F5E18EEDD8874C4954455241
0C60: 4CE021EDEBE190EDAFE18EEDFB03242C
0C70: 22E021E1900022EBA4E1E7E4EDE95AE2
0C80: 4DE1900042E1D3E18EEE0FC3464F52E0
0C90: 21EDEBE1F5E95AE18EEE2DC44E455854
0CA0: E021EDEBE196EDAFE18EEE3DC3414654
0CB0: E021E23FEEAFEE68E236E18EEE4EC542
0CC0: 4547494EE021E95AE18EEE60C5554E54
0CD0: 494CE021EDEBE194EDAFE18EEE6EC541
0CE0: 4741494EE021EDEBE192EDAFE18EEE80
0CF0: C24946E021EDEBE194E95AE1900000ED
0D00: AFE18EEE92C54148454144E021EDEBE1
0D10: 92E95AE1900000EDAFE18EEEA7C65245
0D20: 50454154E021EE88E95AE236E1D3E18E
0D30: EEBFC45448454EE021E95AE236E1D3E1
0D40: 8EEED4C4454C5345E021EEAFE236EEDB
0D50: E18EEEE5C55748494C45E021EE97E236
0D60: E18EEEF6C641424F525422E021EDEBEC
0D70: EBEE15E18EEF06C25322E021EDEBE6E4
0D80: EE15E18EEF19C22E22E021EDEBE6EAEE
0D90: 15E18EEF2803242C4EE021E95AE19000
0DA0: 52E1D3E1900044E1E0EDAFEBB6E224EC
0DB0: 56E194EF63E6EA0720207265646566E2
0DC0: 3FE1E7E4EDE95AE24DE1900042E1D3E1
0DD0: 8EEF37013AE021EF3DEDEBE021ED23E1
0DE0: 8EEF75054F56455254E021E1900052E1
0DF0: E0E1900044E1D3E18EEF85C13BE021ED
0E00: EBE18EEF8DED11E18EEF9D09494D4D45
0E10: 4449415445E021E1900052E1E0E4DBE2
0E20: 24E1E7E1900080E264E236E1DAE18EE0
0E30: 21E1EEE18EEFAD06435245415445E021
0E40: EF3DEF8DE190E021EDAFE95AE1900054
0E50: E1D3EDEBEFD3E18EEFD9085641524941
0E60: 424C45E021EFE2E1900000EDAFE18EEF
0E70: FCC5444F45533EE021EDEBE190E95AE1
0E80: 900006E51DE24DEDAFEDEBE190EDEB00
0E90: 54EDEBE1E0EDEBE1D3EDEBE18EEDEBE0
0EA0: 21EDEBE1EEE18EF0130650524F4D5054
0EB0: E021ED03E36CE194F065E6EA0420206F
0EC0: 6BE9BFE18EF04B063F535441434BE021
0ED0: E2F6E26BECEB0A756E646572666C6F77
0EE0: 21E18EF069046576616CE021EBB6E224
0EF0: E1E7E194F0AEED03E194F0A6ED5FE192
0F00: F0A8ED3EF072E192F090E23FF054E18E
0F10: F0870448414E44E021E1900050E19000
0F20: B0E1D3E190005EE19000B2E1D3E18EF0
0F30: B407434F4E534F4C45E021E190E1B7E1
0F40: 900046E1D3E190E1C1E1900048E1D3F0
0F50: BBE18EF0D30451554954E021ED11E190
0F60: 00B2E1E0E19000B0E1E0EA4AE19000AE
0F70: E1D3E1900000E190005CE1D3E190F08E
0F80: EC84E345E194F102F0DDE6EA07202065
0F90: 72723A20E5DCEA85E9BFE192F100F0F7
0FA0: 055F54595045E021E1F5E192F15CE224
0FB0: E1E7EAA5E28AE4EDE196F152E23FE18E
0FC0: F14203646D2BE021E22DE1900004E7E3
0FD0: E993E1F5E192F188E224E1E7E1900003
0FE0: E7E3E4FCE196F17CE18EF1640444554D
0FF0: 50E021E84AE1E0E1F5E858E1900010E4
1000: C9E1F5E9BFE1900010E326F16AE357E3
1010: 57E993E993F14AE2BCE36CE194F1CBE1
1020: 96F1A7E192F1CFE1EEE23FE23FE1EEE8
1030: 4AE1D3E18EF18E022E53E021E9BFE2F6
1040: E1F5E192F1F0E1FCE30FE827E196F1EA
1050: E6EA04203C7370E18EF1D90421435350
1060: E021E204E1900056E1D3E18EF1FD043F
1070: 435350E021E204E1900056E1E0E255EC
1080: EB06737461636B21E18EF21011545241
1090: 56455253452D574F52444C495354E021
10A0: E224E1E0E1F5E22DE1F5E4DBE236E1CD
10B0: E194F266E1EEE1EEE345E194F26CE192
10C0: F244E1EEE1EEE23FE23FE18EE021E224
10D0: E5DCE190003FE25DE993EA85E18EF22E
10E0: 05574F524453E021E9BFE190F270E190
10F0: 0044E1E0F242E18EF28205434C454152
1100: E021E1900100E1900042E1D3E190F2CA
1110: E1900044E1D3E18EF29C03564552E021
1120: E1900100E18EF2BC026869E021E9BFE6
1130: EA10737973313120666F727468207665
1140: 7220E84AE1E0E1F5E858F2C2E70BE78B
1150: E78BE190002EE735E78BE71CEA85E1EE
1160: E84AE1D3E9BFE18E

[E1A4] prev=E187 b'word_RETURN'
[E1A6] name=IOINIT (IOINIT) flags=C0
[E1AD]   code=E071 b'code_IOINIT'

[E1AF] prev=E1A4 b'word_IOINIT'
[E1B1] name=IOTX! (IOTX) flags=C0
[E1B7]   code=E07B b'code_IOTX'

[E1B9] prev=E1AF b'word_IOTX'
[E1BB] name=?IORX (IORX) flags=C0
[E1C1]   code=E085 b'code_IORX'

[E1C3] prev=E1B9 b'word_IORX'
[E1C5] name=EXECUTE (EXECUTE) flags=C0
[E1CD]   code=E097 b'code_EXECUTE'

[E1CF] prev=E1C3 b'word_EXECUTE'
[E1D1] name=! (STORE) flags=C0
[E1D3]   code=E09A b'code_STORE'

[E1D5] prev=E1CF b'word_STORE'
[E1D7] name=C! (CSTORE) flags=C0
[E1DA]   code=E0A2 b'code_CSTORE'

[E1DC] prev=E1D5 b'word_CSTORE'
[E1DE] name=@ (LOAD) flags=C0
[E1E0]   code=E0AA b'code_LOAD'

[E1E2] prev=E1DC b'word_LOAD'
[E1E4] name=C@ (CLOAD) flags=C0
[E1E7]   code=E0B0 b'code_CLOAD'

[E1E9] prev=E1E2 b'word_CLOAD'
[E1EB] name=R> (RFROM) flags=C0
[E1EE]   code=E0B7 b'code_RFROM'

[E1F0] prev=E1E9 b'word_RFROM'
[E1F2] name=>R (TOR) flags=C0
[E1F5]   code=E0C1 b'code_TOR'

[E1F7] prev=E1F0 b'word_TOR'
[E1F9] name=R@ (RLOAD) flags=C0
[E1FC]   code=E0CD b'code_RLOAD'

[E1FE] prev=E1F7 b'word_RLOAD'
[E200] name=SP@ (SPLOAD) flags=C0
[E204]   code=E0D3 b'code_SPLOAD'

[E206] prev=E1FE b'word_SPLOAD'
[E208] name=SP! (SPSTORE) flags=C0
[E20C]   code=E0D9 b'code_SPSTORE'

[E20E] prev=E206 b'word_SPSTORE'
[E210] name=RP@ (RPLOAD) flags=C0
[E214]   code=E0DF b'code_RPLOAD'

[E216] prev=E20E b'word_RPLOAD'
[E218] name=RP! (RPSTORE) flags=C0
[E21C]   code=E0E4 b'code_RPSTORE'

[E21E] prev=E216 b'word_RPSTORE'
[E220] name=DUP (DUP) flags=C0
[E224]   code=E0E9 b'code_DUP'

[E226] prev=E21E b'word_DUP'
[E228] name=OVER (OVER) flags=C0
[E22D]   code=E0EF b'code_OVER'

[E22F] prev=E226 b'word_OVER'
[E231] name=SWAP (SWAP) flags=C0
[E236]   code=E0F5 b'code_SWAP'

[E238] prev=E22F b'word_SWAP'
[E23A] name=DROP (DROP) flags=C0
[E23F]   code=E0FC b'code_DROP'

[E241] prev=E238 b'word_DROP'
[E243] name=UM+ (UPLUS) flags=C0
[E247]   code=E100 b'code_UPLUS'

[E249] prev=E241 b'word_UPLUS'
[E24B] name=+ (PLUS) flags=C0
[E24D]   code=E10E b'code_PLUS'

[E24F] prev=E249 b'word_PLUS'
[E251] name=XOR (XOR) flags=C0
[E255]   code=E118 b'code_XOR'

[E257] prev=E24F b'word_XOR'
[E259] name=AND (AND) flags=C0
[E25D]   code=E123 b'code_AND'

[E25F] prev=E257 b'word_AND'
[E261] name=OR (OR) flags=C0
[E264]   code=E12E b'code_OR'

[E266] prev=E25F b'word_OR'
[E268] name=0< (ZLESS) flags=C0
[E26B]   code=E139 b'code_ZLESS'

[E26D] prev=E266 b'word_ZLESS'
[E26F] name=@EXEC (LOADEXEC) flags=C0
[E275]   code=E021 b'code_ENTER'
[E277]     E1E0 LOAD
[E279]     E224 DUP
[E27B]     E194 BRANCHZ
[E27D]     E281 noexec
[E27F]     E1CD EXECUTE
[E281]     E18E RETURN

[E283] prev=E26D b'word_LOADEXEC'
[E285] name=EMIT (EMIT) flags=C0
[E28A]   code=E021 b'code_ENTER'
[E28C]     E190 IMM
[E28E]     0046
[E290]     E275 LOADEXEC
[E292]     E18E RETURN

[E294] prev=E283 b'word_EMIT'
[E296] name=?KEY (QKEY) flags=C0
[E29B]   code=E021 b'code_ENTER'
[E29D]     E190 IMM
[E29F]     0048
[E2A1]     E275 LOADEXEC
[E2A3]     E18E RETURN

[E2A5] prev=E294 b'word_QKEY'
[E2A7] name=KEY (KEY) flags=C0
[E2AB]   code=E021 b'code_ENTER'
[E2AD]     E29B QKEY
[E2AF]     E194 BRANCHZ
[E2B1]     E2AD key1
[E2B3]     E18E RETURN

[E2B5] prev=E2A5 b'word_KEY'
[E2B7] name=NUF? (NUFQ) flags=C0
[E2BC]   code=E021 b'code_ENTER'
[E2BE]     E29B QKEY
[E2C0]     E224 DUP
[E2C2]     E194 BRANCHZ
[E2C4]     E2D0 nufq1
[E2C6]     E336 DDROP
[E2C8]     E2AB KEY
[E2CA]     E190 IMM
[E2CC]     000D
[E2CE]     E5C0 EQUAL
[E2D0]     E18E RETURN

[E2D2] prev=E2B5 b'word_NUFQ'
[E2D4] name=SP0 (SPZERO) flags=C0
[E2D8]   code=E021 b'code_ENTER'
[E2DA]     E190 IMM
[E2DC]     7FFB
[E2DE]     E18E RETURN

[E2E0] prev=E2D2 b'word_SPZERO'
[E2E2] name=RP0 (RPZERO) flags=C0
[E2E6]   code=E021 b'code_ENTER'
[E2E8]     E190 IMM
[E2EA]     7BFE
[E2EC]     E18E RETURN

[E2EE] prev=E2E0 b'word_RPZERO'
[E2F0] name=DEPTH (DEPTH) flags=C0
[E2F6]   code=E021 b'code_ENTER'
[E2F8]     E204 SPLOAD
[E2FA]     E2D8 SPZERO
[E2FC]     E236 SWAP
[E2FE]     E3AD SUB
[E300]     E190 IMM
[E302]     0002
[E304]     E4C9 SLASH
[E306]     E18E RETURN

[E308] prev=E2EE b'word_DEPTH'
[E30A] name=PICK (PICK) flags=C0
[E30F]   code=E021 b'code_ENTER'
[E311]     E4FC INC
[E313]     E51D CELLS
[E315]     E4FC INC
[E317]     E204 SPLOAD
[E319]     E24D PLUS
[E31B]     E1E0 LOAD
[E31D]     E18E RETURN

[E31F] prev=E308 b'word_PICK'
[E321] name=2DUP (DDUP) flags=C0
[E326]   code=E021 b'code_ENTER'
[E328]     E22D OVER
[E32A]     E22D OVER
[E32C]     E18E RETURN

[E32E] prev=E31F b'word_DDUP'
[E330] name=2DROP (DDROP) flags=C0
[E336]   code=E021 b'code_ENTER'
[E338]     E23F DROP
[E33A]     E23F DROP
[E33C]     E18E RETURN

[E33E] prev=E32E b'word_DDROP'
[E340] name=?DUP (DUPNZ) flags=C0
[E345]   code=E021 b'code_ENTER'
[E347]     E224 DUP
[E349]     E194 BRANCHZ
[E34B]     E34F DUPNZ2
[E34D]     E224 DUP
[E34F]     E18E RETURN

[E351] prev=E33E b'word_DUPNZ'
[E353] name=ROT (ROT) flags=C0
[E357]   code=E021 b'code_ENTER'
[E359]     E1F5 TOR
[E35B]     E236 SWAP
[E35D]     E1EE RFROM
[E35F]     E236 SWAP
[E361]     E18E RETURN

[E363] prev=E351 b'word_ROT'
[E365] name=INVERT (NOT) flags=C0
[E36C]   code=E021 b'code_ENTER'
[E36E]     E190 IMM
[E370]     FFFF
[E372]     E255 XOR
[E374]     E18E RETURN

[E376] prev=E363 b'word_NOT'
[E378] name=NEGATE (NEGATE) flags=C0
[E37F]   code=E021 b'code_ENTER'
[E381]     E36C NOT
[E383]     E190 IMM
[E385]     0001
[E387]     E24D PLUS
[E389]     E18E RETURN

[E38B] prev=E376 b'word_NEGATE'
[E38D] name=DNEGATE (DNEGATE) flags=C0
[E395]   code=E021 b'code_ENTER'
[E397]     E36C NOT
[E399]     E1F5 TOR
[E39B]     E36C NOT
[E39D]     E190 IMM
[E39F]     0001
[E3A1]     E247 UPLUS
[E3A3]     E1EE RFROM
[E3A5]     E24D PLUS
[E3A7]     E18E RETURN

[E3A9] prev=E38B b'word_DNEGATE'
[E3AB] name=- (SUB) flags=C0
[E3AD]   code=E021 b'code_ENTER'
[E3AF]     E37F NEGATE
[E3B1]     E24D PLUS
[E3B3]     E18E RETURN

[E3B5] prev=E3A9 b'word_SUB'
[E3B7] name=ABS (ABS) flags=C0
[E3BB]   code=E021 b'code_ENTER'
[E3BD]     E224 DUP
[E3BF]     E26B ZLESS
[E3C1]     E194 BRANCHZ
[E3C3]     E3C7 abspos
[E3C5]     E37F NEGATE
[E3C7]     E18E RETURN

[E3C9] prev=E3B5 b'word_ABS'
[E3CB] name=UM* (UMSTAR) flags=C0
[E3CF]   code=E14A b'code_UMSTAR'

[E3D1] prev=E3C9 b'word_UMSTAR'
[E3D3] name=* (STAR) flags=C0
[E3D5]   code=E021 b'code_ENTER'
[E3D7]     E3CF UMSTAR
[E3D9]     E23F DROP
[E3DB]     E18E RETURN

[E3DD] prev=E3D1 b'word_STAR'
[E3DF] name=M* (MSTAR) flags=C0
[E3E2]   code=E021 b'code_ENTER'
[E3E4]     E326 DDUP
[E3E6]     E255 XOR
[E3E8]     E26B ZLESS
[E3EA]     E1F5 TOR
[E3EC]     E3BB ABS
[E3EE]     E236 SWAP
[E3F0]     E3BB ABS
[E3F2]     E3CF UMSTAR
[E3F4]     E1EE RFROM
[E3F6]     E194 BRANCHZ
[E3F8]     E3FC msta1
[E3FA]     E395 DNEGATE
[E3FC]     E18E RETURN

[E3FE] prev=E3DD b'word_MSTAR'
[E400] name=UM/MOD (UMMOD) flags=C0
[E407]   code=E021 b'code_ENTER'
[E409]     E326 DDUP
[E40B]     E53F ULESS
[E40D]     E194 BRANCHZ
[E40F]     E459 umm4
[E411]     E37F NEGATE
[E413]     E190 IMM
[E415]     000F
[E417]     E1F5 TOR
[E419]     E1F5 TOR
[E41B]     E224 DUP
[E41D]     E247 UPLUS
[E41F]     E1F5 TOR
[E421]     E1F5 TOR
[E423]     E224 DUP
[E425]     E247 UPLUS
[E427]     E1EE RFROM
[E429]     E24D PLUS
[E42B]     E224 DUP
[E42D]     E1EE RFROM
[E42F]     E1FC RLOAD
[E431]     E236 SWAP
[E433]     E1F5 TOR
[E435]     E247 UPLUS
[E437]     E1EE RFROM
[E439]     E264 OR
[E43B]     E194 BRANCHZ
[E43D]     E44B umm2
[E43F]     E1F5 TOR
[E441]     E23F DROP
[E443]     E4FC INC
[E445]     E1EE RFROM
[E447]     E192 BRANCH
[E449]     E44D umm3
[E44B]     E23F DROP
[E44D]     E1EE RFROM
[E44F]     E196 JNZD
[E451]     E419 umm1
[E453]     E23F DROP
[E455]     E236 SWAP
[E457]     E18E RETURN
[E459]     E23F DROP
[E45B]     E336 DDROP
[E45D]     E190 IMM
[E45F]     FFFF
[E461]     E224 DUP
[E463]     E18E RETURN

[E465] prev=E3FE b'word_UMMOD'
[E467] name=FM/MOD (FMSMOD) flags=C0
[E46E]   code=E021 b'code_ENTER'
[E470]     E224 DUP
[E472]     E26B ZLESS
[E474]     E224 DUP
[E476]     E1F5 TOR
[E478]     E194 BRANCHZ
[E47A]     E484 mmod1
[E47C]     E37F NEGATE
[E47E]     E1F5 TOR
[E480]     E395 DNEGATE
[E482]     E1EE RFROM
[E484]     E1F5 TOR
[E486]     E224 DUP
[E488]     E26B ZLESS
[E48A]     E194 BRANCHZ
[E48C]     E492 mmod2
[E48E]     E1FC RLOAD
[E490]     E24D PLUS
[E492]     E1EE RFROM
[E494]     E407 UMMOD
[E496]     E1EE RFROM
[E498]     E194 BRANCHZ
[E49A]     E4A2 mmod3
[E49C]     E236 SWAP
[E49E]     E37F NEGATE
[E4A0]     E236 SWAP
[E4A2]     E18E RETURN

[E4A4] prev=E465 b'word_FMSMOD'
[E4A6] name=/MOD (SLMOD) flags=C0
[E4AB]   code=E021 b'code_ENTER'
[E4AD]     E22D OVER
[E4AF]     E26B ZLESS
[E4B1]     E236 SWAP
[E4B3]     E46E FMSMOD
[E4B5]     E18E RETURN

[E4B7] prev=E4A4 b'word_SLMOD'
[E4B9] name=MOD (MOD) flags=C0
[E4BD]   code=E021 b'code_ENTER'
[E4BF]     E4AB SLMOD
[E4C1]     E23F DROP
[E4C3]     E18E RETURN

[E4C5] prev=E4B7 b'word_MOD'
[E4C7] name=/ (SLASH) flags=C0
[E4C9]   code=E021 b'code_ENTER'
[E4CB]     E4AB SLMOD
[E4CD]     E236 SWAP
[E4CF]     E23F DROP
[E4D1]     E18E RETURN

[E4D3] prev=E4C5 b'word_SLASH'
[E4D5] name=CELL+ (CELLP) flags=C0
[E4DB]   code=E021 b'code_ENTER'
[E4DD]     E190 IMM
[E4DF]     0002
[E4E1]     E24D PLUS
[E4E3]     E18E RETURN

[E4E5] prev=E4D3 b'word_CELLP'
[E4E7] name=CHAR+ (CHARP) flags=C0
[E4ED]   code=E021 b'code_ENTER'
[E4EF]     E190 IMM
[E4F1]     0001
[E4F3]     E24D PLUS
