    .rodata found
0660: E37BE6F7E78CE1A9E7A3E708E155E7B3
0670: 03552E52E02BE1B0E6F7E78CE708E1A9
0680: E1E8E36DE9ACEA91E155E7CD022E52E0
0690: 2BE1B0E7B9E1A9E1E8E36DE9ACEA91E1
06A0: 55E7E902552EE02BE99BE6F7E78CE708
06B0: EA91E155E800012EE02BE83AE19BE157
06C0: 000AE210E15BE82BE805E155E99BE7B9
06D0: EA91E155E8130442415345E02BE15700
06E0: 4AE155E83303484558E02BE1570010E8
06F0: 3AE18EE155E84207444543494D414CE0
0700: 2BE157000AE83AE18EE155E854064449
0710: 4749543FE02BE1B0E1570030E36DE157
0720: 0009E1E8E523E15BE899E1570007E36D
0730: E1DFE157000AE523E21FE1DFE1A9E505
0740: E155E86A074E554D4245523FE02BE83A
0750: E19BE1B0E1570000E1E8E5A6E1E8E1A2
0760: E1570024E58AE15BE8DBE848E1F1E157
0770: 0001E208E1F1E1570001E36DE1E8E1A2
0780: E157002DE58AE1B0E1F1E1B7E36DE1F1
0790: E1B7E208E308E15BE947E1570001E36D
07A0: E1B0E1DFE1B0E1A2E83AE19BE873E15B
07B0: E939E1F1E83AE19BE3CBE208E1A9E157
07C0: 0001E208E15DE901E1B7E1F1E1FAE15B
07D0: E933E33FE1F1E159E945E1A9E1A9E2F9
07E0: E2F9E1570000E1DFE1A9E2F9E1A9E83A
07F0: E18EE155E8A10448455245E02BE15700
0800: 42E19BE155E953022B21E02BE1F1E1E8
0810: E19BE208E1F1E18EE155E964024253E0
0820: 2BE1570008E155E97902424CE02BE157
0830: 0020E155E986055350414345E02BE98B
0840: E245E155E99306535041434553E02BE1
0850: 570000E541E1B0E159E9BCE99BE15DE9
0860: BAE155E9A3024352E02BE157000DE245
0870: E157000AE245E155E9C204424B5350E0
0880: 2BE1B0E1E8E1A9E1F1E1E8E210E15BEA
0890: 02E1570001E36DE97EE245E98BE245E9
08A0: 7EE245E155E9D703544150E02BE1DFE2
08B0: 45E1E8E195E1570001E208E155EA0404
08C0: 54544150E02BE1DFE157000DE210E15B
08D0: EA43E97EE210E15BEA3FE98BEA0AE155
08E0: E9DEE155E1FAE1F1E1FAE1DFE155EA1C
08F0: 06414343455054E02BE1E8E208E1E8E2
0900: E9E210E15BEA82E266E1DFE98BE15700
0910: 7FE572E15BEA7CEA0AE159EA5EEA23E1
0920: 59EA5EE1FAE1E8E36DE155EA4D045459
0930: 5045E02BE1B0E159EAA5E1DFE1A2E245
0940: E1570001E208E15DEA99E1FAE155EA8A
0950: 053E43484152E02BE157007FE218E1DF
0960: E157007FE98BE572E15BEAD1E1FAE157
0970: 005FE155EAAD057061727365E02BE157
0980: 0058E18EE1E8E1B0E1DFE15BEB7DE157
0990: 0001E36DE1570058E19BE98BE58AE15B
09A0: EB2BE1B0E98BE1E8E1A2E36DE226E32C
09B0: E15BEB29E1570001E208E15DEB03E1A9
09C0: E1FAE1570000E1DFE155E1A9E1E8E1F1
09D0: E1B0E1570058E19BE1E8E1A2E36DE157
09E0: 0058E19BE98BE58AE15BEB4DE226E15B
09F0: EB63E1570001E208E15DEB31E1DFE1B0
0A00: E159EB71E1A9E1FAE1DFE1570001E208
0A10: E1B0E1E8E36DE1A9E1A9E36DE155E1E8
0A20: E1A9E36DE155EAD3055041525345E02B
0A30: E1B0E157005EE157005AE19BE208E157
0A40: 005CE19BE157005AE19BE36DE1A9EADB
0A50: E157005AE969E155EB85822E28E02BE1
0A60: 570029EB8DEA91E155EBB78128E02BE1
0A70: 570029EB8DE2F9E155EBC8815CE02BE1
0A80: 57005CE19BE157005AE18EE155EBD804
0A90: 46494E44E02BE1DFE19BE1B0E4D4E2E9
0AA0: E694E15BEC1BE1FAE1A9E1DFE15BEC13
0AB0: E159EBF5E1FAE1570000E155E1A9E1FA
0AC0: E1F1E1FAE1DFE1DFE1A2E157003FE218
0AD0: E4E6E208E1F1E155EBEC04574F5244E0
0AE0: 2BEB8DE95AE5EEE155EC3705544F4B45
0AF0: 4EE02BE98BEC3EE155EC48054E414D45
0B00: 3FE02BE1570044E19BEBF3E155EC5807
0B10: 48414E444C4552E02BE1570050E155EC
0B20: 6C054341544348E02BE1BFE1B0EC76E1
0B30: 9BE1B0E1CFEC76E18EE188E1A9EC76E1
0B40: 8EE1A9E1FAE1570000E155EC7E055448
0B50: 524F57E02BEC76E19BE1D7E1A9EC76E1
0B60: 8EE1A9E1F1E1B0E1C7E1FAE1A9E155EC
0B70: AA0541424F5254E02BE6CA072061626F
0B80: 727421ECB2ECCE4661626F727422E02B
0B90: E15BECF7E6AEECB2E6AEE1FAE155ECE4
0BA0: 815BE02BE157ED1CE157004EE18EE155
0BB0: ECFD0A24494E54455250524554E02BEC
0BC0: 60E308E15BED41E1A2E1570040E218EC
0BD0: ED0C636F6D70696C65206F6E6C79E188
0BE0: E155E8ABE15BED49E155ECB2ED0F815D
0BF0: E02BE157ED68E157004EE18EE155ED4B
0C00: 0824434F4D50494C45E02BEC60E308E1
0C10: 5BED86E1A2E1570080E218E15BED82E1
0C20: 88E155EDBAE155E8ABE15BED90EE1CE1
0C30: 55ECB2ED5D0127E02BEC50EC60E15BED
0C40: A2E155ECB2ED9205414C4C4F54E02BE1
0C50: 570042E969E155EDA4012CE02BE95AE1
0C60: DFE4D4E1570042E18EE18EE155EDB602
0C70: 432CE02BE95AE1DFE4E6E1570042E18E
0C80: E195E155EDCC895B434F4D50494C455D
0C90: E02BED96EDBAE155EDE347434F4D5049
0CA0: 4C45E02BE1A9E1DFE19BEDBAE4D4E1B0
0CB0: E155EDF7884C4954544552414CE02BEE
0CC0: 01E157EDBAE155EE1103242C22E02BE1
0CD0: 570022EC3EE1A2E4E6E95AE208E15700
0CE0: 42E18EE155EE26C3464F52E02BEE01E1
0CF0: B0E95AE155EE44C5424547494EE02BE9
0D00: 5AE155EE54C44E455854E02BEE01E15D
0D10: EDBAE155EE62C5554E54494CE02BEE01
0D20: E15BEDBAE155EE73C5414741494EE02B
0D30: EE01E159EDBAE155EE85C24946E02BEE
0D40: 01E15BE95AE1570000EDBAE155EE97C5
0D50: 4148454144E02BEE01E159E95AE15700
0D60: 00EDBAE155EEACC6524550454154E02B
0D70: EE8DE95AE1F1E18EE155EEC4C4544845
0D80: 4EE02BE95AE1F1E18EE155EED9C34146
0D90: 54E02BE1FAEEB4EE5CE1F1E155EEEAC4
0DA0: 454C5345E02BEEB4E1F1EEE0E155EEFC
0DB0: C55748494C45E02BEE9CE1F1E155EF0D
0DC0: C641424F525422E02BEE01ECEDEE2CE1
0DD0: 55EF1DC22422E02BEE01E6CAEE2CE155
0DE0: EF30C22E22E02BEE01E6D6EE2CE155EF
0DF0: 3F073F554E49515545E02BE155EF4E03
0E00: 242C4EE02BE95AE1570052E18EE15700
0E10: 44E19BEDBAEC50E1DFEC60E15BEF88E6
0E20: D60720207265646566E1FAE1A2E4E6E9
0E30: 5AE208E1570042E18EE155EF5C013AE0
0E40: 2BEF62E157E02BEDBAED4FE155EF9A05
0E50: 4F56455254E02BE1570052E19BE15700
0E60: 44E18EE155EFACC13BE02BEE01E155ED
0E70: 01EFB4E155EFC409494D4D4544494154
0E80: 45E02BE155EFD445444F564152E02BE1
0E90: A9E155EFE406435245415445E02BEF62
0EA0: EFB4E157E02BEDBAE95AE1570054E18E
0EB0: EE01EFECE155EFF2085641524941424C
0EC0: 45E02BEFFBE1570000EDBAE155F015C5
0ED0: 444F45533EE02BEE01E157E95AE15700
0EE0: 06E4F8E208EDBAEE01E157EE010054EE
0EF0: 01E19BEE01E18EEE01E155EE01E02BEE
0F00: 01E1A9E155F02C0650524F4D5054E02B
0F10: E157004EE19BE157ED1CE58AE15BF086
0F20: E6D60420206F6BE9C7E155F064063F53
0F30: 5441434BE02BE2B1E226ECED0A756E64
0F40: 6572666C6F7721E155F08A046576616C
0F50: E02BEC50E1DFE1A2E15BF0C7E157004E
0F60: E230F093E159F0B1E1FAF06DE155F0A8
0F70: 055155455259E02BE157005EE1570050
0F80: EA56E157005CE18EE1FAE155F0CD0743
0F90: 4F4E534F4C45E02BE157E172E1570046
0FA0: E18EE157E17CE1570048E18EE155F0EB
0FB0: 0451554954E02BED01F0D5E1570000E1
0FC0: 57005AE18EE157F0AFEC86E308E15BF1
0FD0: 18F0F5E6D60720206572723A20E5A6EA
0FE0: 91E9C7E159F116F10D055F54595045E0
0FF0: 2BE1B0E159F164E1DFE1A2EAB5E245E1
1000: 570001E208E15DF156E1FAE155F14603
1010: 646D2BE02BE1E8E1570004E7D3E99BE1
1020: B0E159F194E1DFE1A2E1570003E7D3E1
1030: 570001E208E15DF184E155F16C044455
1040: 4D50E02BE83AE19BE1B0E848E1570010
1050: E4C2E1B0E9C7E1570010E2E9F172E31A
1060: E31AE99BE99BF14EE277E32CE15BF1D7
1070: E15DF1B3E159F1DBE1A9E1FAE1FAE1A9
1080: E83AE18EE155F19A022E53E02BE9C7E2
1090: B1E1B0E159F1FCE1B7E2CAE817E15DF1
10A0: F6E6D604203C7370E155F1E504214353
10B0: 50E02BE1BFE1570056E18EE155F20904
10C0: 3F435350E02BE1BFE1570056E19BE210
10D0: ECED06737461636B21E155F21C05574F
10E0: 524453E02BE155F23A03564552E02BE1
10F0: 570100E155F246026869E02BE9C7E6D6
1100: 10737973313120666F72746820766572
1110: 20E83AE19BE1B0E848F24CE6F7E77BE7
1120: 7BE157002EE721E77BE708EA91E1A9E8
1130: 3AE18EE9C7E155F25404424F4F54E02B
1140: E168F0F5F259E85EF114

[E15F] prev=0000 NULL
[E161] name=IOINIT (IOINIT) flags=C0
[E168]   code=E07B b'code_IOINIT'

[E16A] prev=E15F b'word_IOINIT'
[E16C] name=IOTX! (IOTX) flags=C0
[E172]   code=E085 b'code_IOTX'

[E174] prev=E16A b'word_IOTX'
[E176] name=?IORX (IORX) flags=C0
[E17C]   code=E08F b'code_IORX'

[E17E] prev=E174 b'word_IORX'
[E180] name=EXECUTE (EXECUTE) flags=C0
[E188]   code=E0A1 b'code_EXECUTE'

[E18A] prev=E17E b'word_EXECUTE'
[E18C] name=! (STORE) flags=C0
[E18E]   code=E0A4 b'code_STORE'

[E190] prev=E18A b'word_STORE'
[E192] name=C! (CSTORE) flags=C0
[E195]   code=E0AC b'code_CSTORE'

[E197] prev=E190 b'word_CSTORE'
[E199] name=@ (LOAD) flags=C0
[E19B]   code=E0B4 b'code_LOAD'

[E19D] prev=E197 b'word_LOAD'
[E19F] name=C@ (CLOAD) flags=C0
[E1A2]   code=E0BA b'code_CLOAD'

[E1A4] prev=E19D b'word_CLOAD'
[E1A6] name=R> (RFROM) flags=C0
[E1A9]   code=E0C1 b'code_RFROM'

[E1AB] prev=E1A4 b'word_RFROM'
[E1AD] name=>R (TOR) flags=C0
[E1B0]   code=E0CB b'code_TOR'

[E1B2] prev=E1AB b'word_TOR'
[E1B4] name=@R (RLOAD) flags=C0
[E1B7]   code=E0D7 b'code_RLOAD'

[E1B9] prev=E1B2 b'word_RLOAD'
[E1BB] name=SP@ (SPLOAD) flags=C0
[E1BF]   code=E0DD b'code_SPLOAD'

[E1C1] prev=E1B9 b'word_SPLOAD'
[E1C3] name=SP! (SPSTORE) flags=C0
[E1C7]   code=E0E3 b'code_SPSTORE'

[E1C9] prev=E1C1 b'word_SPSTORE'
[E1CB] name=RP@ (RPLOAD) flags=C0
[E1CF]   code=E0E9 b'code_RPLOAD'

[E1D1] prev=E1C9 b'word_RPLOAD'
[E1D3] name=RP! (RPSTORE) flags=C0
[E1D7]   code=E0EE b'code_RPSTORE'

[E1D9] prev=E1D1 b'word_RPSTORE'
[E1DB] name=DUP (DUP) flags=C0
[E1DF]   code=E0F3 b'code_DUP'

[E1E1] prev=E1D9 b'word_DUP'
[E1E3] name=OVER (OVER) flags=C0
[E1E8]   code=E0F9 b'code_OVER'

[E1EA] prev=E1E1 b'word_OVER'
[E1EC] name=SWAP (SWAP) flags=C0
[E1F1]   code=E0FF b'code_SWAP'

[E1F3] prev=E1EA b'word_SWAP'
[E1F5] name=DROP (DROP) flags=C0
[E1FA]   code=E106 b'code_DROP'

[E1FC] prev=E1F3 b'word_DROP'
[E1FE] name=UM+ (UPLUS) flags=C0
[E202]   code=E10A b'code_UPLUS'

[E204] prev=E1FC b'word_UPLUS'
[E206] name=+ (PLUS) flags=C0
[E208]   code=E118 b'code_PLUS'

[E20A] prev=E204 b'word_PLUS'
[E20C] name=XOR (XOR) flags=C0
[E210]   code=E122 b'code_XOR'

[E212] prev=E20A b'word_XOR'
[E214] name=AND (AND) flags=C0
[E218]   code=E12D b'code_AND'

[E21A] prev=E212 b'word_AND'
[E21C] name=OR (OR) flags=C0
[E21F]   code=E138 b'code_OR'

[E221] prev=E21A b'word_OR'
[E223] name=0< (ZLESS) flags=C0
[E226]   code=E143 b'code_ZLESS'

[E228] prev=E221 b'word_ZLESS'
[E22A] name=@EXEC (LOADEXEC) flags=C0
[E230]   code=E02B b'code_ENTER'
[E232]     E19B LOAD
[E234]     E1DF DUP
[E236]     E15B BRANCHZ
[E238]     E23C noexec
[E23A]     E188 EXECUTE
[E23C]     E155 RETURN

[E23E] prev=E228 b'word_LOADEXEC'
[E240] name=EMIT (EMIT) flags=C0
[E245]   code=E02B b'code_ENTER'
[E247]     E157 IMM
[E249]     0046
[E24B]     E230 LOADEXEC
[E24D]     E155 RETURN

[E24F] prev=E23E b'word_EMIT'
[E251] name=?KEY (QKEY) flags=C0
[E256]   code=E02B b'code_ENTER'
[E258]     E157 IMM
[E25A]     0048
[E25C]     E230 LOADEXEC
[E25E]     E155 RETURN

[E260] prev=E24F b'word_QKEY'
[E262] name=KEY (KEY) flags=C0
[E266]   code=E02B b'code_ENTER'
[E268]     E256 QKEY
[E26A]     E15B BRANCHZ
[E26C]     E268 key1
[E26E]     E155 RETURN

[E270] prev=E260 b'word_KEY'
[E272] name=NUF? (NUFQ) flags=C0
[E277]   code=E02B b'code_ENTER'
[E279]     E256 QKEY
[E27B]     E1DF DUP
[E27D]     E15B BRANCHZ
[E27F]     E28B nufq1
[E281]     E2F9 DDROP
[E283]     E266 KEY
[E285]     E157 IMM
[E287]     000D
[E289]     E58A EQUAL
[E28B]     E155 RETURN

[E28D] prev=E270 b'word_NUFQ'
[E28F] name=SP0 (SPZERO) flags=C0
[E293]   code=E02B b'code_ENTER'
[E295]     E157 IMM
[E297]     7FFB
[E299]     E155 RETURN

[E29B] prev=E28D b'word_SPZERO'
[E29D] name=RP0 (RPZERO) flags=C0
[E2A1]   code=E02B b'code_ENTER'
[E2A3]     E157 IMM
[E2A5]     7BFE
[E2A7]     E155 RETURN

[E2A9] prev=E29B b'word_RPZERO'
[E2AB] name=DEPTH (DEPTH) flags=C0
[E2B1]   code=E02B b'code_ENTER'
[E2B3]     E1BF SPLOAD
[E2B5]     E293 SPZERO
[E2B7]     E1F1 SWAP
[E2B9]     E36D SUB
[E2BB]     E157 IMM
[E2BD]     0002
[E2BF]     E4C2 SLASH
[E2C1]     E155 RETURN

[E2C3] prev=E2A9 b'word_DEPTH'
[E2C5] name=PICK (PICK) flags=C0
[E2CA]   code=E02B b'code_ENTER'
[E2CC]     E157 IMM
[E2CE]     0001
[E2D0]     E208 PLUS
[E2D2]     E4F8 CELLS
[E2D4]     E157 IMM
[E2D6]     0001
[E2D8]     E208 PLUS
[E2DA]     E1BF SPLOAD
[E2DC]     E208 PLUS
[E2DE]     E19B LOAD
[E2E0]     E155 RETURN

[E2E2] prev=E2C3 b'word_PICK'
[E2E4] name=2DUP (DDUP) flags=C0
[E2E9]   code=E02B b'code_ENTER'
[E2EB]     E1E8 OVER
[E2ED]     E1E8 OVER
[E2EF]     E155 RETURN

[E2F1] prev=E2E2 b'word_DDUP'
[E2F3] name=2DROP (DDROP) flags=C0
[E2F9]   code=E02B b'code_ENTER'
[E2FB]     E1FA DROP
[E2FD]     E1FA DROP
[E2FF]     E155 RETURN

[E301] prev=E2F1 b'word_DDROP'
[E303] name=?DUP (DUPNZ) flags=C0
[E308]   code=E02B b'code_ENTER'
[E30A]     E1DF DUP
[E30C]     E15B BRANCHZ
[E30E]     E312 DUPNZ2
[E310]     E1DF DUP
[E312]     E155 RETURN

[E314] prev=E301 b'word_DUPNZ'
[E316] name=ROT (ROT) flags=C0
[E31A]   code=E02B b'code_ENTER'
[E31C]     E1B0 TOR
[E31E]     E1F1 SWAP
[E320]     E1A9 RFROM
[E322]     E1F1 SWAP
[E324]     E155 RETURN

[E326] prev=E314 b'word_ROT'
[E328] name=NOT (NOT) flags=C0
[E32C]   code=E02B b'code_ENTER'
[E32E]     E157 IMM
[E330]     FFFF
[E332]     E210 XOR
[E334]     E155 RETURN

[E336] prev=E326 b'word_NOT'
[E338] name=NEGATE (NEGATE) flags=C0
[E33F]   code=E02B b'code_ENTER'
[E341]     E32C NOT
[E343]     E157 IMM
[E345]     0001
[E347]     E208 PLUS
[E349]     E155 RETURN

[E34B] prev=E336 b'word_NEGATE'
[E34D] name=DNEGATE (DNEGATE) flags=C0
[E355]   code=E02B b'code_ENTER'
[E357]     E32C NOT
[E359]     E1B0 TOR
[E35B]     E32C NOT
[E35D]     E157 IMM
[E35F]     0001
[E361]     E202 UPLUS
[E363]     E1A9 RFROM
[E365]     E208 PLUS
[E367]     E155 RETURN

[E369] prev=E34B b'word_DNEGATE'
[E36B] name=- (SUB) flags=C0
[E36D]   code=E02B b'code_ENTER'
[E36F]     E33F NEGATE
[E371]     E208 PLUS
[E373]     E155 RETURN

[E375] prev=E369 b'word_SUB'
[E377] name=ABS (ABS) flags=C0
[E37B]   code=E02B b'code_ENTER'
[E37D]     E1DF DUP
[E37F]     E226 ZLESS
[E381]     E15B BRANCHZ
[E383]     E387 abspos
[E385]     E33F NEGATE
[E387]     E155 RETURN

[E389] prev=E375 b'word_ABS'
[E38B] name=UM* (UMSTAR) flags=C0
[E38F]   code=E02B b'code_ENTER'
[E391]     E157 IMM
[E393]     0000
[E395]     E1F1 SWAP
[E397]     E157 IMM
[E399]     000F
[E39B]     E1B0 TOR
[E39D]     E1DF DUP
[E39F]     E202 UPLUS
[E3A1]     E1B0 TOR
[E3A3]     E1B0 TOR
[E3A5]     E1DF DUP
[E3A7]     E202 UPLUS
[E3A9]     E1A9 RFROM
[E3AB]     E208 PLUS
[E3AD]     E1A9 RFROM
[E3AF]     E15B BRANCHZ
[E3B1]     E3BD umst2
[E3B3]     E1B0 TOR
[E3B5]     E1E8 OVER
[E3B7]     E202 UPLUS
[E3B9]     E1A9 RFROM
[E3BB]     E208 PLUS
[E3BD]     E15D JNZD
[E3BF]     E39D umst1
[E3C1]     E31A ROT
[E3C3]     E1FA DROP
[E3C5]     E155 RETURN

[E3C7] prev=E389 b'word_UMSTAR'
[E3C9] name=* (STAR) flags=C0
[E3CB]   code=E02B b'code_ENTER'
[E3CD]     E38F UMSTAR
[E3CF]     E1FA DROP
[E3D1]     E155 RETURN

[E3D3] prev=E3C7 b'word_STAR'
[E3D5] name=M* (MSTAR) flags=C0
[E3D8]   code=E02B b'code_ENTER'
[E3DA]     E2E9 DDUP
[E3DC]     E210 XOR
[E3DE]     E226 ZLESS
[E3E0]     E1B0 TOR
[E3E2]     E37B ABS
[E3E4]     E1F1 SWAP
[E3E6]     E37B ABS
[E3E8]     E38F UMSTAR
[E3EA]     E1A9 RFROM
[E3EC]     E15B BRANCHZ
[E3EE]     E3F2 msta1
[E3F0]     E355 DNEGATE
[E3F2]     E155 RETURN

[E3F4] prev=E3D3 b'word_MSTAR'
[E3F6] name=UM/MOD (UMMOD) flags=C0
[E3FD]   code=E02B b'code_ENTER'
[E3FF]     E2E9 DDUP
[E401]     E505 ULESS
[E403]     E15B BRANCHZ
[E405]     E453 umm4
[E407]     E33F NEGATE
[E409]     E157 IMM
[E40B]     000F
[E40D]     E1B0 TOR
[E40F]     E1B0 TOR
[E411]     E1DF DUP
[E413]     E202 UPLUS
[E415]     E1B0 TOR
[E417]     E1B0 TOR
[E419]     E1DF DUP
[E41B]     E202 UPLUS
[E41D]     E1A9 RFROM
[E41F]     E208 PLUS
[E421]     E1DF DUP
[E423]     E1A9 RFROM
[E425]     E1B7 RLOAD
[E427]     E1F1 SWAP
[E429]     E1B0 TOR
[E42B]     E202 UPLUS
[E42D]     E1A9 RFROM
[E42F]     E21F OR
[E431]     E15B BRANCHZ
[E433]     E445 umm2
[E435]     E1B0 TOR
[E437]     E1FA DROP
[E439]     E157 IMM
[E43B]     0001
[E43D]     E208 PLUS
[E43F]     E1A9 RFROM
[E441]     E159 BRANCH
[E443]     E447 umm3
[E445]     E1FA DROP
[E447]     E1A9 RFROM
[E449]     E15D JNZD
[E44B]     E40F umm1
[E44D]     E1FA DROP
[E44F]     E1F1 SWAP
[E451]     E155 RETURN
[E453]     E1FA DROP
[E455]     E2F9 DDROP
[E457]     E157 IMM
[E459]     FFFF
[E45B]     E1DF DUP
[E45D]     E155 RETURN

[E45F] prev=E3F4 b'word_UMMOD'
[E461] name=M/MOD (MSMOD) flags=C0
[E467]   code=E02B b'code_ENTER'
[E469]     E1DF DUP
[E46B]     E226 ZLESS
[E46D]     E1DF DUP
[E46F]     E1B0 TOR
[E471]     E15B BRANCHZ
[E473]     E47D mmod1
[E475]     E33F NEGATE
[E477]     E1B0 TOR
[E479]     E355 DNEGATE
[E47B]     E1A9 RFROM
[E47D]     E1B0 TOR
[E47F]     E1DF DUP
[E481]     E226 ZLESS
[E483]     E15B BRANCHZ
[E485]     E48B mmod2
[E487]     E1B7 RLOAD
[E489]     E208 PLUS
[E48B]     E1A9 RFROM
[E48D]     E3FD UMMOD
[E48F]     E1A9 RFROM
[E491]     E15B BRANCHZ
[E493]     E49B mmod3
[E495]     E1F1 SWAP
[E497]     E33F NEGATE
[E499]     E1F1 SWAP
[E49B]     E155 RETURN

[E49D] prev=E45F b'word_MSMOD'
[E49F] name=/MOD (SLMOD) flags=C0
[E4A4]   code=E02B b'code_ENTER'
[E4A6]     E1E8 OVER
[E4A8]     E226 ZLESS
[E4AA]     E1F1 SWAP
[E4AC]     E467 MSMOD
