    .rodata found
0610: E7C602552EE021E960E6D8E769E6E9EA
0620: 52E1B7E7DD012EE021E817E209E1B900
0630: 0AE27EE1BDE808E7E2E1B7E960E796EA
0640: 52E1B7E7F00442415345E021E1B9004A
0650: E1B7E81003484558E021E1B90010E817
0660: E1FCE1B7E81F07444543494D414CE021
0670: E1B9000AE817E1FCE1B7E83106444947
0680: 49543FE021E21EE1B90030E3D6E1B900
0690: 09E256E52AE1BDE876E1B90007E3D6E2
06A0: 4DE1B9000AE52AE28DE24DE217E50CE1
06B0: B7E847074E554D4245523FE021E817E2
06C0: 09E21EE1B90000E256E5A9E256E210E1
06D0: B90024E58DE1BDE8B0E825E25FE4BAE2
06E0: 5FE4D8E256E210E1B9002DE58DE21EE2
06F0: 5FE225E3D6E25FE225E276E36EE1BDE9
0700: 14E4D8E21EE24DE21EE210E817E209E8
0710: 50E1BDE906E25FE817E209E3FEE276E2
0720: 17E4C9E1BFE8D2E225E25FE268E1BDE9
0730: 00E3A8E25FE1BBE912E217E217E35FE3
0740: 5FE1B90000E24DE217E35FE217E817E1
0750: FCE1B7E87E0448455245E021E1B90042
0760: E209E1B7E92006464F52474554E021E1
0770: B7E931024253E021E1B90008E1B7E93E
0780: 02424CE021E1B90020E1B7E94B055350
0790: 414345E021E950E2B3E1B7E958065350
07A0: 41434553E021E1B90000E548E21EE1BB
07B0: E981E960E1BFE97FE1B7E968024352E0
07C0: 21E1B9000DE2B3E1B9000AE2B3E1B7E9
07D0: 8704424B5350E021E21EE256E217E25F
07E0: E256E27EE1BDE9C7E1B90001E3D6E943
07F0: E2B3E950E2B3E943E2B3E1B7E99C0354
0800: 4150E021E24DE2B3E256E203E4BAE1B7
0810: E9C90454544150E021E24DE1B9000DE2
0820: 7EE1BDEA04E943E27EE1BDEA00E950E9
0830: CFE1B7E9A3E1B7E268E25FE268E24DE1
0840: B7E9DD06414343455054E021E256E276
0850: E256E34FE27EE1BDEA43E2D4E24DE950
0860: E1B9007FE579E1BDEA3DE9CFE1BBEA1F
0870: E9E4E1BBEA1FE268E25FE3D6E1B7EA0E
0880: 0454595045E021E21EE1BBEA62E24DE2
0890: 10E2B3E4BAE1BFEA5AE268E1B7EA4B05
08A0: 3E43484152E021E1B9007FE286E24DE1
08B0: B9007FE950E579E1BDEA8EE268E1B900
08C0: 5FE1B7EA6A057061727365E021E1B900
08D0: 58E1FCE256E21EE24DE1BDEB2EE4D8E1
08E0: B90058E209E950E58DE1BDEAE4E21EE9
08F0: 50E256E210E3D6E294E395E1BDEAE2E1
0900: B90001E276E1BFEABCE217E268E1B900
0910: 00E24DE1B7E217E256E25FE21EE1B900
0920: 58E209E256E210E3D6E1B90058E209E9
0930: 50E58DE1BDEB06E294E1BDEB18E4BAE1
0940: BFEAEAE24DE21EE1BBEB22E217E268E2
0950: 4DE4BAE21EE256E3D6E217E217E3D6E1
0960: B7E256E217E3D6E1B7EA900550415253
0970: 45E021E21EE1B900B4E209E1B9005EE2
0980: 09E276E1B900B0E209E1B9005EE209E3
0990: D6E217EA98E1B9005EE4F7E1B7EB3604
09A0: 574F5244E021EB3EE927E5E5E1B7EB6A
09B0: 05544F4B454EE021E950EB71E1B7EB7B
09C0: 822E28E021E1B90029EB3EEA52E1B7EB
09D0: 8B8128E021E1B90029EB3EE35FE1B7EB
09E0: 9C815CE021E1B900B0E209E1B9005EE1
09F0: FCE1B7E021ECD0E395E1BDEBDAE24DE2
0A00: 10E1B90040E286E1BDEBDAE1B7E380E3
0A10: 4FE683E1BDEBEAE380E380E1B7E268E2
0A20: 4DE210E24DE1B9003FE286E4BAE380E2
0A30: 76E25FE380E268E1B90080E286E1B9FF
0A40: FFE25FE1BDEC16E3A8E1B90000E1B7EB
0A50: AC0446494E44E021E1B90000E1B9EBC0
0A60: E1B90044E209F1E5E1B7EC1C0748414E
0A70: 444C4552E021E1B90050E1B7EC370543
0A80: 41544348E021E22DE21EEC41E209E21E
0A90: E23DEC41E1FCE1F6E217EC41E1FCE217
0AA0: E268E1B90000E1B7EC49055448524F57
0AB0: E021EC41E209E245E217EC41E1FCE217
0AC0: E25FE21EE235E268E217E1B7EC750541
0AD0: 424F5254E021E6B1072061626F727421
0AE0: EC7DEC994661626F727422E021E1BDEC
0AF0: C2E69DEC7DE69DE268E1B7ECAF055354
0B00: 415445E021E1B9004EE209E1B7ECC881
0B10: 5BE021E1B90000E1B9004EE1FCE1B7EC
0B20: DA815DE021E1B9FFFFE1B9004EE1FCE1
0B30: B7ECEC0127E021EB83EC23E1BDED0EE1
0B40: B7EC7DECFE05414C4C4F54E021E1B900
0B50: 42E4F7E1B7ED10012CE021E927E24DE4
0B60: A8E1B90042E1FCE1FCE1B7ED2202432C
0B70: E021E927E24DE4BAE1B90042E1FCE203
0B80: E1B7ED3888504F5354504F4E45E021ED
0B90: 02ED26E1B7E021E217E24DE209ED26E4
0BA0: A8E21EE1B7ED4F874C49544552414CE0
0BB0: 21ED62E1B9ED26E1B7ED7203242C22E0
0BC0: 21E1B90022EB71E210E4BAE927E276E1
0BD0: B90042E1FCE1B7ED86C3464F52E021ED
0BE0: 62E21EE927E1B7EDA4C44E455854E021
0BF0: ED62E1BFED26E1B7EDB4C3414654E021
0C00: E268EE26EDDFE25FE1B7EDC5C5424547
0C10: 494EE021E927E1B7EDD7C5554E54494C
0C20: E021ED62E1BDED26E1B7EDE5C5414741
0C30: 494EE021ED62E1BBED26E1B7EDF7C249
0C40: 46E021ED62E1BDE927E1B90000ED26E1
0C50: B7EE09C54148454144E021ED62E1BBE9
0C60: 27E1B90000ED26E1B7EE1EC652455045
0C70: 4154E021EDFFE927E25FE1FCE1B7EE36
0C80: C45448454EE021E927E25FE1FCE1B7EE
0C90: 4BC4454C5345E021EE26E25FEE52E1B7
0CA0: EE5CC55748494C45E021EE0EE25FE1B7
0CB0: EE6DC641424F525422E021ED62ECB8ED
0CC0: 8CE1B7EE7DC25322E021ED62E6B1ED8C
0CD0: E1B7EE90C22E22E021ED62E6B7ED8CE1
0CE0: B7EE9F03242C4EE021E927E1B90052E1
0CF0: FCE1B90044E209ED26EB83E24DEC23E1
0D00: BDEEDAE6B70720207265646566E268E2
0D10: 10E4BAE927E276E1B90042E1FCE1B7EE
0D20: AE013AE021EEB4ED62E021ECF0E1B7EE
0D30: EC054F56455254E021E1B90052E209E1
0D40: B90044E1FCE1B7EEFCC13BE021ED62E1
0D50: B7EF04ECDEE1B7EF1409494D4D454449
0D60: 415445E021E1B90052E209E4A8E24DE2
0D70: 10E1B90080E28DE25FE203E1B7E021E2
0D80: 17E1B7EF2406435245415445E021EEB4
0D90: EF04E1B9E021ED26E927E1B90054E1FC
0DA0: ED62EF4AE1B7EF50085641524941424C
0DB0: 45E021EF59E1B90000ED26E1B7EF73C5
0DC0: 444F45533EE021ED62E1B9E927E1B900
0DD0: 06E4EAE276ED26ED62E1B9ED620054ED
0DE0: 62E209ED62E1FCED62E1B7ED62E021ED
0DF0: 62E217E1B7EF8A0650524F4D5054E021
0E00: ECD0E395E1BDEFDCE6B70420206F6BE9
0E10: 8CE1B7EFC2063F535441434BE021E31F
0E20: E294ECB80A756E646572666C6F7721E1
0E30: B7EFE0046576616CE021EB83E24DE210
0E40: E1BDF051EC23E36EE1BDF037ECD0E1BD
0E50: F02FE1B90001E27EE1BDF031ED26E1BB
0E60: F04BE268E1F6E1BBF04BE888E1BDF049
0E70: ECD0E1BDF04BED7CE1BBF04BEC7DEFE9
0E80: E1BBF007E268EFCBE1B7EFFE0448414E
0E90: 44E021E1B90050E1B900B2E1FCE1B900
0EA0: 60E1B900B4E1FCE1B7F05707434F4E53
0EB0: 4F4C45E021E1B9E1E0E1B90046E1FCE1
0EC0: B9E1EAE1B90048E1FCF05EE1B7F07604
0ED0: 51554954E021ECDEE1B900B4E209E1B9
0EE0: 00B2E209EA17E1B900B0E1FCE1B90000
0EF0: E1B9005EE1FCE1B9F005EC51E36EE1BD
0F00: F0A5F080E6B70720206572723A20E5A9
0F10: EA52E98CE1BBF0A3F09A055F54595045
0F20: E021E21EE1BBF0FFE24DE210EA72E2B3
0F30: E4BAE1BFF0F5E268E1B7F0E503646D2B
0F40: E021E256E1B90004E7B0E960E21EE1BB
0F50: F12BE24DE210E1B90003E7B0E4C9E1BF
0F60: F11FE1B7F1070444554D50E021E817E2
0F70: 09E21EE825E1B90010E496E21EE98CE1
0F80: B90010E34FF10DE380E380E960E960F0
0F90: EDE2E5E395E1BDF16EE1BFF14AE1BBF1
0FA0: 72E217E268E268E217E817E1FCE1B7F1
0FB0: 31022E53E021E98CE31FE21EE1BBF193
0FC0: E225E338E7F4E1BFF18DE6B704203C73
0FD0: 70E1B7F17C0421435350E021E22DE1B9
0FE0: 0056E1FCE1B7F1A0043F435350E021E2
0FF0: 2DE1B90056E209E27EECB80673746163
1000: 6B21E1B7F1B31154524156455253452D
1010: 574F52444C495354E021E24DE209E21E
1020: E256E21EE4A8E25FE1F6E1BDF209E217
1030: E217E36EE1BDF20FE1BBF1E7E217E217
1040: E268E268E1B7E021E24DE5A9E1B9003F
1050: E286E960EA52E1B7F1D105574F524453
1060: E021E98CE1B9F213E1B90044E209F1E5
1070: E1B7F22505434C454152E021E1B90100
1080: E1B90042E1FCE1B9F26DE1B90044E1FC
1090: E1B7F23F03564552E021E1B90100E1B7
10A0: F25F026869E021E98CE6B71073797331
10B0: 3120666F7274682076657220E817E209
10C0: E21EE825F265E6D8E758E758E1B9002E
10D0: E702E758E6E9EA52E217E817E1FCE98C
10E0: E1B7

[E1CD] prev=E1B0 b'word_RETURN'
[E1CF] name=IOINIT (IOINIT) flags=C0
[E1D6]   code=E071 b'code_IOINIT'

[E1D8] prev=E1CD b'word_IOINIT'
[E1DA] name=IOTX! (IOTX) flags=C0
[E1E0]   code=E07B b'code_IOTX'

[E1E2] prev=E1D8 b'word_IOTX'
[E1E4] name=?IORX (IORX) flags=C0
[E1EA]   code=E085 b'code_IORX'

[E1EC] prev=E1E2 b'word_IORX'
[E1EE] name=EXECUTE (EXECUTE) flags=C0
[E1F6]   code=E097 b'code_EXECUTE'

[E1F8] prev=E1EC b'word_EXECUTE'
[E1FA] name=! (STORE) flags=C0
[E1FC]   code=E09A b'code_STORE'

[E1FE] prev=E1F8 b'word_STORE'
[E200] name=C! (CSTORE) flags=C0
[E203]   code=E0A2 b'code_CSTORE'

[E205] prev=E1FE b'word_CSTORE'
[E207] name=@ (LOAD) flags=C0
[E209]   code=E0AA b'code_LOAD'

[E20B] prev=E205 b'word_LOAD'
[E20D] name=C@ (CLOAD) flags=C0
[E210]   code=E0B0 b'code_CLOAD'

[E212] prev=E20B b'word_CLOAD'
[E214] name=R> (RFROM) flags=C0
[E217]   code=E0B7 b'code_RFROM'

[E219] prev=E212 b'word_RFROM'
[E21B] name=>R (TOR) flags=C0
[E21E]   code=E0C1 b'code_TOR'

[E220] prev=E219 b'word_TOR'
[E222] name=R@ (RLOAD) flags=C0
[E225]   code=E0CD b'code_RLOAD'

[E227] prev=E220 b'word_RLOAD'
[E229] name=SP@ (SPLOAD) flags=C0
[E22D]   code=E0D3 b'code_SPLOAD'

[E22F] prev=E227 b'word_SPLOAD'
[E231] name=SP! (SPSTORE) flags=C0
[E235]   code=E0D9 b'code_SPSTORE'

[E237] prev=E22F b'word_SPSTORE'
[E239] name=RP@ (RPLOAD) flags=C0
[E23D]   code=E0DF b'code_RPLOAD'

[E23F] prev=E237 b'word_RPLOAD'
[E241] name=RP! (RPSTORE) flags=C0
[E245]   code=E0E4 b'code_RPSTORE'

[E247] prev=E23F b'word_RPSTORE'
[E249] name=DUP (DUP) flags=C0
[E24D]   code=E0E9 b'code_DUP'

[E24F] prev=E247 b'word_DUP'
[E251] name=OVER (OVER) flags=C0
[E256]   code=E0EF b'code_OVER'

[E258] prev=E24F b'word_OVER'
[E25A] name=SWAP (SWAP) flags=C0
[E25F]   code=E0F5 b'code_SWAP'

[E261] prev=E258 b'word_SWAP'
[E263] name=DROP (DROP) flags=C0
[E268]   code=E0FC b'code_DROP'

[E26A] prev=E261 b'word_DROP'
[E26C] name=UM+ (UPLUS) flags=C0
[E270]   code=E100 b'code_UPLUS'

[E272] prev=E26A b'word_UPLUS'
[E274] name=+ (PLUS) flags=C0
[E276]   code=E10E b'code_PLUS'

[E278] prev=E272 b'word_PLUS'
[E27A] name=XOR (XOR) flags=C0
[E27E]   code=E118 b'code_XOR'

[E280] prev=E278 b'word_XOR'
[E282] name=AND (AND) flags=C0
[E286]   code=E123 b'code_AND'

[E288] prev=E280 b'word_AND'
[E28A] name=OR (OR) flags=C0
[E28D]   code=E12E b'code_OR'

[E28F] prev=E288 b'word_OR'
[E291] name=0< (ZLESS) flags=C0
[E294]   code=E139 b'code_ZLESS'

[E296] prev=E28F b'word_ZLESS'
[E298] name=@EXEC (LOADEXEC) flags=C0
[E29E]   code=E021 b'code_ENTER'
[E2A0]     E209 LOAD
[E2A2]     E24D DUP
[E2A4]     E1BD BRANCHZ
[E2A6]     E2AA noexec
[E2A8]     E1F6 EXECUTE
[E2AA]     E1B7 RETURN

[E2AC] prev=E296 b'word_LOADEXEC'
[E2AE] name=EMIT (EMIT) flags=C0
[E2B3]   code=E021 b'code_ENTER'
[E2B5]     E1B9 IMM
[E2B7]     0046
[E2B9]     E29E LOADEXEC
[E2BB]     E1B7 RETURN

[E2BD] prev=E2AC b'word_EMIT'
[E2BF] name=?KEY (QKEY) flags=C0
[E2C4]   code=E021 b'code_ENTER'
[E2C6]     E1B9 IMM
[E2C8]     0048
[E2CA]     E29E LOADEXEC
[E2CC]     E1B7 RETURN

[E2CE] prev=E2BD b'word_QKEY'
[E2D0] name=KEY (KEY) flags=C0
[E2D4]   code=E021 b'code_ENTER'
[E2D6]     E2C4 QKEY
[E2D8]     E1BD BRANCHZ
[E2DA]     E2D6 key1
[E2DC]     E1B7 RETURN

[E2DE] prev=E2CE b'word_KEY'
[E2E0] name=NUF? (NUFQ) flags=C0
[E2E5]   code=E021 b'code_ENTER'
[E2E7]     E2C4 QKEY
[E2E9]     E24D DUP
[E2EB]     E1BD BRANCHZ
[E2ED]     E2F9 nufq1
[E2EF]     E35F DDROP
[E2F1]     E2D4 KEY
[E2F3]     E1B9 IMM
[E2F5]     000D
[E2F7]     E58D EQUAL
[E2F9]     E1B7 RETURN

[E2FB] prev=E2DE b'word_NUFQ'
[E2FD] name=SP0 (SPZERO) flags=C0
[E301]   code=E021 b'code_ENTER'
[E303]     E1B9 IMM
[E305]     7FFB
[E307]     E1B7 RETURN

[E309] prev=E2FB b'word_SPZERO'
[E30B] name=RP0 (RPZERO) flags=C0
[E30F]   code=E021 b'code_ENTER'
[E311]     E1B9 IMM
[E313]     7BFE
[E315]     E1B7 RETURN

[E317] prev=E309 b'word_RPZERO'
[E319] name=DEPTH (DEPTH) flags=C0
[E31F]   code=E021 b'code_ENTER'
[E321]     E22D SPLOAD
[E323]     E301 SPZERO
[E325]     E25F SWAP
[E327]     E3D6 SUB
[E329]     E1B9 IMM
[E32B]     0002
[E32D]     E496 SLASH
[E32F]     E1B7 RETURN

[E331] prev=E317 b'word_DEPTH'
[E333] name=PICK (PICK) flags=C0
[E338]   code=E021 b'code_ENTER'
[E33A]     E4C9 INC
[E33C]     E4EA CELLS
[E33E]     E4C9 INC
[E340]     E22D SPLOAD
[E342]     E276 PLUS
[E344]     E209 LOAD
[E346]     E1B7 RETURN

[E348] prev=E331 b'word_PICK'
[E34A] name=2DUP (DDUP) flags=C0
[E34F]   code=E021 b'code_ENTER'
[E351]     E256 OVER
[E353]     E256 OVER
[E355]     E1B7 RETURN

[E357] prev=E348 b'word_DDUP'
[E359] name=2DROP (DDROP) flags=C0
[E35F]   code=E021 b'code_ENTER'
[E361]     E268 DROP
[E363]     E268 DROP
[E365]     E1B7 RETURN

[E367] prev=E357 b'word_DDROP'
[E369] name=?DUP (DUPNZ) flags=C0
[E36E]   code=E021 b'code_ENTER'
[E370]     E24D DUP
[E372]     E1BD BRANCHZ
[E374]     E378 DUPNZ2
[E376]     E24D DUP
[E378]     E1B7 RETURN

[E37A] prev=E367 b'word_DUPNZ'
[E37C] name=ROT (ROT) flags=C0
[E380]   code=E021 b'code_ENTER'
[E382]     E21E TOR
[E384]     E25F SWAP
[E386]     E217 RFROM
[E388]     E25F SWAP
[E38A]     E1B7 RETURN

[E38C] prev=E37A b'word_ROT'
[E38E] name=INVERT (NOT) flags=C0
[E395]   code=E021 b'code_ENTER'
[E397]     E1B9 IMM
[E399]     FFFF
[E39B]     E27E XOR
[E39D]     E1B7 RETURN

[E39F] prev=E38C b'word_NOT'
[E3A1] name=NEGATE (NEGATE) flags=C0
[E3A8]   code=E021 b'code_ENTER'
[E3AA]     E395 NOT
[E3AC]     E1B9 IMM
[E3AE]     0001
[E3B0]     E276 PLUS
[E3B2]     E1B7 RETURN

[E3B4] prev=E39F b'word_NEGATE'
[E3B6] name=DNEGATE (DNEGATE) flags=C0
[E3BE]   code=E021 b'code_ENTER'
[E3C0]     E395 NOT
[E3C2]     E21E TOR
[E3C4]     E395 NOT
[E3C6]     E1B9 IMM
[E3C8]     0001
[E3CA]     E270 UPLUS
[E3CC]     E217 RFROM
[E3CE]     E276 PLUS
[E3D0]     E1B7 RETURN

[E3D2] prev=E3B4 b'word_DNEGATE'
[E3D4] name=- (SUB) flags=C0
[E3D6]   code=E021 b'code_ENTER'
[E3D8]     E3A8 NEGATE
[E3DA]     E276 PLUS
[E3DC]     E1B7 RETURN

[E3DE] prev=E3D2 b'word_SUB'
[E3E0] name=ABS (ABS) flags=C0
[E3E4]   code=E021 b'code_ENTER'
[E3E6]     E24D DUP
[E3E8]     E294 ZLESS
[E3EA]     E1BD BRANCHZ
[E3EC]     E3F0 abspos
[E3EE]     E3A8 NEGATE
[E3F0]     E1B7 RETURN

[E3F2] prev=E3DE b'word_ABS'
[E3F4] name=UM* (UMSTAR) flags=C0
[E3F8]   code=E14A b'code_UMSTAR'

[E3FA] prev=E3F2 b'word_UMSTAR'
[E3FC] name=* (STAR) flags=C0
[E3FE]   code=E021 b'code_ENTER'
[E400]     E3F8 UMSTAR
[E402]     E268 DROP
[E404]     E1B7 RETURN

[E406] prev=E3FA b'word_STAR'
[E408] name=M* (MSTAR) flags=C0
[E40B]   code=E021 b'code_ENTER'
[E40D]     E34F DDUP
[E40F]     E27E XOR
[E411]     E294 ZLESS
[E413]     E21E TOR
[E415]     E3E4 ABS
[E417]     E25F SWAP
[E419]     E3E4 ABS
[E41B]     E3F8 UMSTAR
[E41D]     E217 RFROM
[E41F]     E1BD BRANCHZ
[E421]     E425 msta1
[E423]     E3BE DNEGATE
[E425]     E1B7 RETURN

[E427] prev=E406 b'word_MSTAR'
[E429] name=UM/MOD (UMMOD) flags=C0
[E430]   code=E186 b'code_UMMOD'

[E432] prev=E427 b'word_UMMOD'
[E434] name=FM/MOD (FMSMOD) flags=C0
[E43B]   code=E021 b'code_ENTER'
[E43D]     E24D DUP
[E43F]     E294 ZLESS
[E441]     E24D DUP
[E443]     E21E TOR
[E445]     E1BD BRANCHZ
[E447]     E451 mmod1
[E449]     E3A8 NEGATE
[E44B]     E21E TOR
[E44D]     E3BE DNEGATE
[E44F]     E217 RFROM
[E451]     E21E TOR
[E453]     E24D DUP
[E455]     E294 ZLESS
[E457]     E1BD BRANCHZ
[E459]     E45F mmod2
[E45B]     E225 RLOAD
[E45D]     E276 PLUS
[E45F]     E217 RFROM
[E461]     E430 UMMOD
[E463]     E217 RFROM
[E465]     E1BD BRANCHZ
[E467]     E46F mmod3
[E469]     E25F SWAP
[E46B]     E3A8 NEGATE
[E46D]     E25F SWAP
[E46F]     E1B7 RETURN

[E471] prev=E432 b'word_FMSMOD'
[E473] name=/MOD (SLMOD) flags=C0
[E478]   code=E021 b'code_ENTER'
[E47A]     E256 OVER
[E47C]     E294 ZLESS
[E47E]     E25F SWAP
[E480]     E43B FMSMOD
[E482]     E1B7 RETURN

[E484] prev=E471 b'word_SLMOD'
[E486] name=MOD (MOD) flags=C0
[E48A]   code=E021 b'code_ENTER'
[E48C]     E478 SLMOD
[E48E]     E268 DROP
[E490]     E1B7 RETURN

[E492] prev=E484 b'word_MOD'
[E494] name=/ (SLASH) flags=C0
[E496]   code=E021 b'code_ENTER'
[E498]     E478 SLMOD
[E49A]     E25F SWAP
[E49C]     E268 DROP
[E49E]     E1B7 RETURN

[E4A0] prev=E492 b'word_SLASH'
[E4A2] name=CELL+ (CELLP) flags=C0
[E4A8]   code=E021 b'code_ENTER'
[E4AA]     E1B9 IMM
[E4AC]     0002
[E4AE]     E276 PLUS
[E4B0]     E1B7 RETURN

[E4B2] prev=E4A0 b'word_CELLP'
[E4B4] name=CHAR+ (CHARP) flags=C0
[E4BA]   code=E021 b'code_ENTER'
[E4BC]     E1B9 IMM
[E4BE]     0001
[E4C0]     E276 PLUS
[E4C2]     E1B7 RETURN

[E4C4] prev=E4B2 b'word_CHARP'
[E4C6] name=1+ (INC) flags=C0
[E4C9]   code=E021 b'code_ENTER'
[E4CB]     E1B9 IMM
[E4CD]     0001
[E4CF]     E276 PLUS
[E4D1]     E1B7 RETURN

[E4D3] prev=E4C4 b'word_INC'
[E4D5] name=1- (DEC) flags=C0
[E4D8]   code=E021 b'code_ENTER'
[E4DA]     E1B9 IMM
[E4DC]     FFFF
[E4DE]     E276 PLUS
[E4E0]     E1B7 RETURN

[E4E2] prev=E4D3 b'word_DEC'
[E4E4] name=CELLS (CELLS) flags=C0
[E4EA]   code=E021 b'code_ENTER'
[E4EC]     E24D DUP
[E4EE]     E276 PLUS
[E4F0]     E1B7 RETURN

[E4F2] prev=E4E2 b'word_CELLS'
[E4F4] name=+! (PLUS_STORE) flags=C0
[E4F7]   code=E021 b'code_ENTER'
[E4F9]     E25F SWAP
[E4FB]     E256 OVER
[E4FD]     E209 LOAD
[E4FF]     E276 PLUS
[E501]     E25F SWAP
[E503]     E1FC STORE
[E505]     E1B7 RETURN

[E507] prev=E4F2 b'word_PLUS_STORE'
[E509] name=U< (ULESS) flags=C0
[E50C]   code=E021 b'code_ENTER'
[E50E]     E34F DDUP
[E510]     E27E XOR
[E512]     E294 ZLESS
[E514]     E1BD BRANCHZ
[E516]     E520 ULESS1
[E518]     E25F SWAP
[E51A]     E268 DROP
[E51C]     E294 ZLESS
