    .rodata found
0DD0: 44E1D9EDC7EBB3E21DEC53E199EF86E6
0DE0: E70720207265646566E238E1E0E4E6E9
0DF0: 57E246E1950042E1CCE193EF5A013AE0
0E00: 26EF60E195E026EDC7ED20E193EF9805
0E10: 4F56455254E026E1950052E1D9E19500
0E20: 44E1CCE193EFAAC13BE026EE0EE193EF
0E30: B2ED0EE193EFC209494D4D4544494154
0E40: 45E026E1950052E1D9E4D4E21DE1E0E1
0E50: 950080E25DE22FE1D3E193E026E1E7E1
0E60: 93EFD206435245415445E026EF60EFB2
0E70: E195E026EDC7E957E1950054E1CCEE0E
0E80: EFF8E193EFFE085641524941424C45E0
0E90: 26F007E1950000EDC7E193F021C5444F
0EA0: 45533EE026EE0EE195E957E1950006E5
0EB0: 16E246EDC7EE0EE195EE0E0054EE0EE1
0EC0: D9EE0EE1CCEE0EE193EE0EE026EE0EE1
0ED0: E7E193F0380650524F4D5054E026ED00
0EE0: E365E199F08AE6E70420206F6BE9BCE1
0EF0: 93F070063F535441434BE026E2EFE264
0F00: ECE80A756E646572666C6F7721E193F0
0F10: 8E046576616CE026EBB3E21DE1E0E199
0F20: F0D3ED00E199F0CBED75E197F0CDED3B
0F30: F097E197F0B5E238F079E193F0AC0448
0F40: 414E44E026E1950050E19500B0E1CCE1
0F50: 95005EE19500B2E1CCE193F0D907434F
0F60: 4E534F4C45E026E195E1B0E1950046E1
0F70: CCE195E1BAE1950048E1CCF0E0E193F0
0F80: F80451554954E026ED0EE19500B2E1D9
0F90: E19500B0E1D9EA47E19500AEE1CCE195
0FA0: 0000E195005CE1CCE195F0B3EC81E33E
0FB0: E199F127F102E6E70720206572723A20
0FC0: E5D5EA82E9BCE197F125F11C055F5459
0FD0: 5045E026E1EEE197F181E21DE1E0EAA2
0FE0: E283E4E6E19BF177E238E193F1670364
0FF0: 6D2BE026E226E1950004E7E0E990E1EE
1000: E197F1ADE21DE1E0E1950003E7E0E4F5
1010: E19BF1A1E193F1890444554D50E026E8
1020: 47E1D9E1EEE855E1950010E4C2E1EEE9
1030: BCE1950010E31FF18FE350E350E990E9
1040: 90F16FE2B5E365E199F1F0E19BF1CCE1
1050: 97F1F4E1E7E238E238E1E7E847E1CCE1
1060: 93F1B3022E53E026E9BCE2EFE1EEE197
1070: F215E1F5E308E824E19BF20FE6E70420
1080: 3C7370E193F1FE0421435350E026E1FD
1090: E1950056E1CCE193F222043F435350E0
10A0: 26E1FDE1950056E1D9E24EECE8067374
10B0: 61636B21E193F2351154524156455253
10C0: 452D574F52444C495354E026E21DE1D9
10D0: E1EEE4D4E1C6E199F283E1E7E33EE199
10E0: F287E197F269E1E7E238E193E026E21D
10F0: E5D5E195003FE256E990EA82E193F253
1100: 05574F524453E026E9BCE195F289E195
1110: 0044E1D9F267E193F29B05434C454152
1120: E026E1950100E1950042E1CCE193F2B5
1130: 03564552E026E1950100E193F2CB0268
1140: 69E026E9BCE6E710737973313120666F
1150: 7274682076657220E847E1D9E1EEE855
1160: F2D1E708E788E788E195002EE732E788
1170: E719EA82E1E7E847E1CCE9BCE193E1A6
1180: F102E86BF2A3F2BDF2DEF123

[E19D] prev=E18C b'word_RETURN'
[E19F] name=IOINIT (IOINIT) flags=C0
[E1A6]   code=E076 b'code_IOINIT'

[E1A8] prev=E19D b'word_IOINIT'
[E1AA] name=IOTX! (IOTX) flags=C0
[E1B0]   code=E080 b'code_IOTX'

[E1B2] prev=E1A8 b'word_IOTX'
[E1B4] name=?IORX (IORX) flags=C0
[E1BA]   code=E08A b'code_IORX'

[E1BC] prev=E1B2 b'word_IORX'
[E1BE] name=EXECUTE (EXECUTE) flags=C0
[E1C6]   code=E09C b'code_EXECUTE'

[E1C8] prev=E1BC b'word_EXECUTE'
[E1CA] name=! (STORE) flags=C0
[E1CC]   code=E09F b'code_STORE'

[E1CE] prev=E1C8 b'word_STORE'
[E1D0] name=C! (CSTORE) flags=C0
[E1D3]   code=E0A7 b'code_CSTORE'

[E1D5] prev=E1CE b'word_CSTORE'
[E1D7] name=@ (LOAD) flags=C0
[E1D9]   code=E0AF b'code_LOAD'

[E1DB] prev=E1D5 b'word_LOAD'
[E1DD] name=C@ (CLOAD) flags=C0
[E1E0]   code=E0B5 b'code_CLOAD'

[E1E2] prev=E1DB b'word_CLOAD'
[E1E4] name=R> (RFROM) flags=C0
[E1E7]   code=E0BC b'code_RFROM'

[E1E9] prev=E1E2 b'word_RFROM'
[E1EB] name=>R (TOR) flags=C0
[E1EE]   code=E0C6 b'code_TOR'

[E1F0] prev=E1E9 b'word_TOR'
[E1F2] name=R@ (RLOAD) flags=C0
[E1F5]   code=E0D2 b'code_RLOAD'

[E1F7] prev=E1F0 b'word_RLOAD'
[E1F9] name=SP@ (SPLOAD) flags=C0
[E1FD]   code=E0D8 b'code_SPLOAD'

[E1FF] prev=E1F7 b'word_SPLOAD'
[E201] name=SP! (SPSTORE) flags=C0
[E205]   code=E0DE b'code_SPSTORE'

[E207] prev=E1FF b'word_SPSTORE'
[E209] name=RP@ (RPLOAD) flags=C0
[E20D]   code=E0E4 b'code_RPLOAD'

[E20F] prev=E207 b'word_RPLOAD'
[E211] name=RP! (RPSTORE) flags=C0
[E215]   code=E0E9 b'code_RPSTORE'

[E217] prev=E20F b'word_RPSTORE'
[E219] name=DUP (DUP) flags=C0
[E21D]   code=E0EE b'code_DUP'

[E21F] prev=E217 b'word_DUP'
[E221] name=OVER (OVER) flags=C0
[E226]   code=E0F4 b'code_OVER'

[E228] prev=E21F b'word_OVER'
[E22A] name=SWAP (SWAP) flags=C0
[E22F]   code=E0FA b'code_SWAP'

[E231] prev=E228 b'word_SWAP'
[E233] name=DROP (DROP) flags=C0
[E238]   code=E101 b'code_DROP'

[E23A] prev=E231 b'word_DROP'
[E23C] name=UM+ (UPLUS) flags=C0
[E240]   code=E105 b'code_UPLUS'

[E242] prev=E23A b'word_UPLUS'
[E244] name=+ (PLUS) flags=C0
[E246]   code=E113 b'code_PLUS'

[E248] prev=E242 b'word_PLUS'
[E24A] name=XOR (XOR) flags=C0
[E24E]   code=E11D b'code_XOR'

[E250] prev=E248 b'word_XOR'
[E252] name=AND (AND) flags=C0
[E256]   code=E128 b'code_AND'

[E258] prev=E250 b'word_AND'
[E25A] name=OR (OR) flags=C0
[E25D]   code=E133 b'code_OR'

[E25F] prev=E258 b'word_OR'
[E261] name=0< (ZLESS) flags=C0
[E264]   code=E13E b'code_ZLESS'

[E266] prev=E25F b'word_ZLESS'
[E268] name=@EXEC (LOADEXEC) flags=C0
[E26E]   code=E026 b'code_ENTER'
[E270]     E1D9 LOAD
[E272]     E21D DUP
[E274]     E199 BRANCHZ
[E276]     E27A noexec
[E278]     E1C6 EXECUTE
[E27A]     E193 RETURN

[E27C] prev=E266 b'word_LOADEXEC'
[E27E] name=EMIT (EMIT) flags=C0
[E283]   code=E026 b'code_ENTER'
[E285]     E195 IMM
[E287]     0046
[E289]     E26E LOADEXEC
[E28B]     E193 RETURN

[E28D] prev=E27C b'word_EMIT'
[E28F] name=?KEY (QKEY) flags=C0
[E294]   code=E026 b'code_ENTER'
[E296]     E195 IMM
[E298]     0048
[E29A]     E26E LOADEXEC
[E29C]     E193 RETURN

[E29E] prev=E28D b'word_QKEY'
[E2A0] name=KEY (KEY) flags=C0
[E2A4]   code=E026 b'code_ENTER'
[E2A6]     E294 QKEY
[E2A8]     E199 BRANCHZ
[E2AA]     E2A6 key1
[E2AC]     E193 RETURN

[E2AE] prev=E29E b'word_KEY'
[E2B0] name=NUF? (NUFQ) flags=C0
[E2B5]   code=E026 b'code_ENTER'
[E2B7]     E294 QKEY
[E2B9]     E21D DUP
[E2BB]     E199 BRANCHZ
[E2BD]     E2C9 nufq1
[E2BF]     E32F DDROP
[E2C1]     E2A4 KEY
[E2C3]     E195 IMM
[E2C5]     000D
[E2C7]     E5B9 EQUAL
[E2C9]     E193 RETURN

[E2CB] prev=E2AE b'word_NUFQ'
[E2CD] name=SP0 (SPZERO) flags=C0
[E2D1]   code=E026 b'code_ENTER'
[E2D3]     E195 IMM
[E2D5]     7FFB
[E2D7]     E193 RETURN

[E2D9] prev=E2CB b'word_SPZERO'
[E2DB] name=RP0 (RPZERO) flags=C0
[E2DF]   code=E026 b'code_ENTER'
[E2E1]     E195 IMM
[E2E3]     7BFE
[E2E5]     E193 RETURN

[E2E7] prev=E2D9 b'word_RPZERO'
[E2E9] name=DEPTH (DEPTH) flags=C0
[E2EF]   code=E026 b'code_ENTER'
[E2F1]     E1FD SPLOAD
[E2F3]     E2D1 SPZERO
[E2F5]     E22F SWAP
[E2F7]     E3A6 SUB
[E2F9]     E195 IMM
[E2FB]     0002
[E2FD]     E4C2 SLASH
[E2FF]     E193 RETURN

[E301] prev=E2E7 b'word_DEPTH'
[E303] name=PICK (PICK) flags=C0
[E308]   code=E026 b'code_ENTER'
[E30A]     E4F5 INC
[E30C]     E516 CELLS
[E30E]     E4F5 INC
[E310]     E1FD SPLOAD
[E312]     E246 PLUS
[E314]     E1D9 LOAD
[E316]     E193 RETURN

[E318] prev=E301 b'word_PICK'
[E31A] name=2DUP (DDUP) flags=C0
[E31F]   code=E026 b'code_ENTER'
[E321]     E226 OVER
[E323]     E226 OVER
[E325]     E193 RETURN

[E327] prev=E318 b'word_DDUP'
[E329] name=2DROP (DDROP) flags=C0
[E32F]   code=E026 b'code_ENTER'
[E331]     E238 DROP
[E333]     E238 DROP
[E335]     E193 RETURN

[E337] prev=E327 b'word_DDROP'
[E339] name=?DUP (DUPNZ) flags=C0
[E33E]   code=E026 b'code_ENTER'
[E340]     E21D DUP
[E342]     E199 BRANCHZ
[E344]     E348 DUPNZ2
[E346]     E21D DUP
[E348]     E193 RETURN

[E34A] prev=E337 b'word_DUPNZ'
[E34C] name=ROT (ROT) flags=C0
[E350]   code=E026 b'code_ENTER'
[E352]     E1EE TOR
[E354]     E22F SWAP
[E356]     E1E7 RFROM
[E358]     E22F SWAP
[E35A]     E193 RETURN

[E35C] prev=E34A b'word_ROT'
[E35E] name=INVERT (NOT) flags=C0
[E365]   code=E026 b'code_ENTER'
[E367]     E195 IMM
[E369]     FFFF
[E36B]     E24E XOR
[E36D]     E193 RETURN

[E36F] prev=E35C b'word_NOT'
[E371] name=NEGATE (NEGATE) flags=C0
[E378]   code=E026 b'code_ENTER'
[E37A]     E365 NOT
[E37C]     E195 IMM
[E37E]     0001
[E380]     E246 PLUS
[E382]     E193 RETURN

[E384] prev=E36F b'word_NEGATE'
[E386] name=DNEGATE (DNEGATE) flags=C0
[E38E]   code=E026 b'code_ENTER'
[E390]     E365 NOT
[E392]     E1EE TOR
[E394]     E365 NOT
[E396]     E195 IMM
[E398]     0001
[E39A]     E240 UPLUS
[E39C]     E1E7 RFROM
[E39E]     E246 PLUS
[E3A0]     E193 RETURN

[E3A2] prev=E384 b'word_DNEGATE'
[E3A4] name=- (SUB) flags=C0
[E3A6]   code=E026 b'code_ENTER'
[E3A8]     E378 NEGATE
[E3AA]     E246 PLUS
[E3AC]     E193 RETURN

[E3AE] prev=E3A2 b'word_SUB'
[E3B0] name=ABS (ABS) flags=C0
[E3B4]   code=E026 b'code_ENTER'
[E3B6]     E21D DUP
[E3B8]     E264 ZLESS
[E3BA]     E199 BRANCHZ
[E3BC]     E3C0 abspos
[E3BE]     E378 NEGATE
[E3C0]     E193 RETURN

[E3C2] prev=E3AE b'word_ABS'
[E3C4] name=UM* (UMSTAR) flags=C0
[E3C8]   code=E14F b'code_UMSTAR'

[E3CA] prev=E3C2 b'word_UMSTAR'
[E3CC] name=* (STAR) flags=C0
[E3CE]   code=E026 b'code_ENTER'
[E3D0]     E3C8 UMSTAR
[E3D2]     E238 DROP
[E3D4]     E193 RETURN

[E3D6] prev=E3CA b'word_STAR'
[E3D8] name=M* (MSTAR) flags=C0
[E3DB]   code=E026 b'code_ENTER'
[E3DD]     E31F DDUP
[E3DF]     E24E XOR
[E3E1]     E264 ZLESS
[E3E3]     E1EE TOR
[E3E5]     E3B4 ABS
[E3E7]     E22F SWAP
[E3E9]     E3B4 ABS
[E3EB]     E3C8 UMSTAR
[E3ED]     E1E7 RFROM
[E3EF]     E199 BRANCHZ
[E3F1]     E3F5 msta1
[E3F3]     E38E DNEGATE
[E3F5]     E193 RETURN

[E3F7] prev=E3D6 b'word_MSTAR'
[E3F9] name=UM/MOD (UMMOD) flags=C0
[E400]   code=E026 b'code_ENTER'
[E402]     E31F DDUP
[E404]     E538 ULESS
[E406]     E199 BRANCHZ
[E408]     E452 umm4
[E40A]     E378 NEGATE
[E40C]     E195 IMM
[E40E]     000F
[E410]     E1EE TOR
[E412]     E1EE TOR
[E414]     E21D DUP
[E416]     E240 UPLUS
[E418]     E1EE TOR
[E41A]     E1EE TOR
[E41C]     E21D DUP
[E41E]     E240 UPLUS
[E420]     E1E7 RFROM
[E422]     E246 PLUS
[E424]     E21D DUP
[E426]     E1E7 RFROM
[E428]     E1F5 RLOAD
[E42A]     E22F SWAP
[E42C]     E1EE TOR
[E42E]     E240 UPLUS
[E430]     E1E7 RFROM
[E432]     E25D OR
[E434]     E199 BRANCHZ
[E436]     E444 umm2
[E438]     E1EE TOR
[E43A]     E238 DROP
[E43C]     E4F5 INC
[E43E]     E1E7 RFROM
[E440]     E197 BRANCH
[E442]     E446 umm3
[E444]     E238 DROP
[E446]     E1E7 RFROM
[E448]     E19B JNZD
[E44A]     E412 umm1
[E44C]     E238 DROP
[E44E]     E22F SWAP
[E450]     E193 RETURN
[E452]     E238 DROP
[E454]     E32F DDROP
[E456]     E195 IMM
[E458]     FFFF
[E45A]     E21D DUP
[E45C]     E193 RETURN

[E45E] prev=E3F7 b'word_UMMOD'
[E460] name=FM/MOD (FMSMOD) flags=C0
[E467]   code=E026 b'code_ENTER'
[E469]     E21D DUP
[E46B]     E264 ZLESS
[E46D]     E21D DUP
[E46F]     E1EE TOR
[E471]     E199 BRANCHZ
[E473]     E47D mmod1
[E475]     E378 NEGATE
[E477]     E1EE TOR
[E479]     E38E DNEGATE
[E47B]     E1E7 RFROM
[E47D]     E1EE TOR
[E47F]     E21D DUP
[E481]     E264 ZLESS
[E483]     E199 BRANCHZ
[E485]     E48B mmod2
[E487]     E1F5 RLOAD
[E489]     E246 PLUS
[E48B]     E1E7 RFROM
[E48D]     E400 UMMOD
[E48F]     E1E7 RFROM
[E491]     E199 BRANCHZ
[E493]     E49B mmod3
[E495]     E22F SWAP
[E497]     E378 NEGATE
[E499]     E22F SWAP
[E49B]     E193 RETURN

[E49D] prev=E45E b'word_FMSMOD'
[E49F] name=/MOD (SLMOD) flags=C0
[E4A4]   code=E026 b'code_ENTER'
[E4A6]     E226 OVER
[E4A8]     E264 ZLESS
[E4AA]     E22F SWAP
[E4AC]     E467 FMSMOD
[E4AE]     E193 RETURN

[E4B0] prev=E49D b'word_SLMOD'
[E4B2] name=MOD (MOD) flags=C0
[E4B6]   code=E026 b'code_ENTER'
[E4B8]     E4A4 SLMOD
[E4BA]     E238 DROP
[E4BC]     E193 RETURN

[E4BE] prev=E4B0 b'word_MOD'
[E4C0] name=/ (SLASH) flags=C0
[E4C2]   code=E026 b'code_ENTER'
[E4C4]     E4A4 SLMOD
[E4C6]     E22F SWAP
[E4C8]     E238 DROP
[E4CA]     E193 RETURN

[E4CC] prev=E4BE b'word_SLASH'
[E4CE] name=CELL+ (CELLP) flags=C0
[E4D4]   code=E026 b'code_ENTER'
[E4D6]     E195 IMM
[E4D8]     0002
[E4DA]     E246 PLUS
[E4DC]     E193 RETURN

[E4DE] prev=E4CC b'word_CELLP'
[E4E0] name=CHAR+ (CHARP) flags=C0
[E4E6]   code=E026 b'code_ENTER'
[E4E8]     E195 IMM
[E4EA]     0001
[E4EC]     E246 PLUS
[E4EE]     E193 RETURN

[E4F0] prev=E4DE b'word_CHARP'
[E4F2] name=1+ (INC) flags=C0
[E4F5]   code=E026 b'code_ENTER'
[E4F7]     E195 IMM
[E4F9]     0001
[E4FB]     E246 PLUS
[E4FD]     E193 RETURN

[E4FF] prev=E4F0 b'word_INC'
