    .rodata found
0260: 4D4F44E02BE324E53DE19EE457E37DE1
0270: 9A000FE1F3E1F3E222E245E1F3E1F3E2
0280: 22E245E1ECE24BE222E1ECE1FAE234E1
0290: F3E245E1ECE262E19EE449E1F3E23DE4
02A0: FAE1ECE19CE44BE23DE1ECE1A0E417E2
02B0: 3DE234E198E23DE334E19AFFFFE222E1
02C0: 98E3FC06464D2F4D4F44E02BE222E269
02D0: E222E1F3E19EE482E37DE1F3E393E1EC
02E0: E1F3E222E269E19EE490E1FAE24BE1EC
02F0: E405E1ECE19EE4A0E234E37DE234E198
0300: E463042F4D4F44E02BE22BE269E234E4
0310: 6CE198E4A2034D4F44E02BE4A9E23DE1
0320: 98E4B5012FE02BE4A9E234E23DE198E4
0330: C30543454C4C2BE02BE19A0002E24BE1
0340: 98E4D105434841522BE02BE19A0001E2
0350: 4BE198E4E302312BE02BE19A0001E24B
0360: E198E4F502312DE02BE19AFFFFE24BE1
0370: 98E5040543454C4C53E02BE222E24BE1
0380: 98E513022B21E02BE234E22BE1DEE24B
0390: E234E1D1E198E52302553CE02BE324E2
03A0: 53E269E19EE551E234E23DE269E198E3
03B0: ABE269E198E538013CE02BE324E253E2
03C0: 69E19EE56DE23DE269E198E3ABE269E1
03D0: 98E557034D4158E02BE324E55BE19EE5
03E0: 85E234E23DE198E573034D494EE02BE3
03F0: 24E234E55BE19EE59DE234E23DE198E5
0400: 890657495448494EE02BE22BE3ABE1F3
0410: E3ABE1ECE53DE198E5A1013DE02BE253
0420: E19EE5CCE19A0000E198E19AFFFFE198
0430: E5BA05434F554E54E02BE222E4EBE234
0440: E1E5E198E5D205434D4F5645E02BE1F3
0450: E19CE606E1F3E222E1E5E1FAE1D8E4EB
0460: E1ECE4EBE1A0E5F6E334E198E5E60550
0470: 41434B24E02BE222E1F3E324E1D8E4EB
0480: E234E5EEE1ECE198E60E064353414D45
0490: 3FE02BE1F3E19CE661E22BE1E5E22BE1
04A0: E5E3ABE222E19EE657E1ECE23DE1F3E3
04B0: 34E1ECE198E23DE1F3E4EBE1ECE4EBE1
04C0: A0E63BE334E19A0000E198E02BE3ABE2
04D0: 22E1F3E19EE67FE334E1ECE198E1ECE2
04E0: 3DE1F3E5DAE1ECE4EBE234E633E198E6
04F0: 2A0843434F4D50415245E02BE22BE1E5
0500: E22BE1E5E66DE198E6910B4E414D4543
0510: 4F4D50415245E02BE22BE1E5E19A003F
0520: E25BE22BE1E5E19A003FE25BE66DE198
0530: E02BE1ECE1FAE1ECE5DAE24BE1F3E234
0540: E1F3E198E02BE6D2E198E02BE6D2E5DA
0550: EA7AE198E6AA03504144E02BE95CE19A
0560: 0050E24BE198E6F6023C23E02BE6FCE1
0570: 9A004CE1D1E198E70802233EE02BE23D
0580: E19A004CE1DEE6FCE22BE3ABE198E719
0590: 04484F4C44E02BE19A004CE1DEE509E2
05A0: 22E19A004CE1D1E1D8E198E730054449
05B0: 474954E02BE19A0009E22BE55BE19A00
05C0: 07E25BE24BE19A0030E24BE198E74D07
05D0: 45585452414354E02BE19A0000E234E4
05E0: 05E234E755E198E76F0123E02BE84CE1
05F0: DEE779E737E198E789022353E02BE78D
0600: E222E19EE7ACE19CE7A0E198E7990453
0610: 49474EE02BE269E19EE7C3E19A002DE7
0620: 37E198E7AE03535452E02BE222E1F3E3
0630: B9E70DE79EE1ECE7B5E71EE198E7C503
0640: 552E52E02BE1F3E70DE79EE71EE1ECE2
0650: 2BE3ABE999EA7AE198E7DF022E52E02B
0660: E1F3E7CBE1ECE22BE3ABE999EA7AE198
0670: E7FB02552EE02BE988E70DE79EE71EEA
0680: 7AE198E812012EE02BE84CE1DEE19A00
0690: 0AE253E19EE83DE817E198E988E7CBEA
06A0: 7AE198E8250442415345E02BE19A004A
06B0: E198E84503484558E02BE19A0010E84C
06C0: E1D1E198E85407444543494D414CE02B
06D0: E19A000AE84CE1D1E198E86606444947
06E0: 49543FE02BE1F3E19A0030E3ABE19A00
06F0: 09E22BE55BE19EE8ABE19A0007E3ABE2
0700: 22E19A000AE55BE262E222E1ECE53DE1
0710: 98E87C074E554D4245523FE02BE84CE1
0720: DEE1F3E19A0000E22BE5DAE22BE1E5E1
0730: 9A0024E5BEE19EE8E5E85AE234E4EBE2
0740: 34E509E22BE1E5E19A002DE5BEE1F3E2
0750: 34E1FAE3ABE234E1FAE24BE343E19EE9
0760: 49E509E1F3E222E1F3E1E5E84CE1DEE8
0770: 85E19EE93BE234E84CE1DEE3D3E24BE1
0780: ECE4FAE1A0E907E1FAE234E23DE19EE9
0790: 35E37DE234E19CE947E1ECE1ECE334E3
07A0: 34E19A0000E222E1ECE334E1ECE84CE1
07B0: D1E198E8B30448455245E02BE19A0042
07C0: E1DEE198E955024253E02BE19A0008E1
07D0: 98E96602424CE02BE19A0020E198E973
07E0: 055350414345E02BE978E288E198E980
07F0: 06535041434553E02BE19A0000E579E1
0800: F3E19CE9A9E988E1A0E9A7E198E99002
0810: 4352E02BE19A000DE288E19A000AE288
0820: E198E9AF04424B5350E02BE1F3E22BE1
0830: ECE234E22BE253E19EE9EFE19A0001E3
0840: ABE96BE288E978E288E96BE288E198E9
0850: C403544150E02BE222E288E22BE1D8E4
0860: EBE198E9F10454544150E02BE222E19A
0870: 000DE253E19EEA2CE96BE253E19EEA28
0880: E978E9F7E198E9CBE198E23DE234E23D
0890: E222E198EA0506414343455054E02BE2
08A0: 2BE24BE22BE324E253E19EEA6BE2A9E2
08B0: 22E978E19A007FE5AAE19EEA65E9F7E1
08C0: 9CEA47EA0CE19CEA47E23DE234E3ABE1
08D0: 98EA360454595045E02BE1F3E19CEA8A
08E0: E222E1E5E288E4EBE1A0EA82E23DE198
08F0: EA73053E43484152E02BE19A007FE25B
0900: E222E19A007FE978E5AAE19EEAB6E23D
0910: E19A005FE198EA92057061727365E02B
0920: E19A0058E1D1E22BE1F3E222E19EEB56
0930: E509E19A0058E1DEE978E5BEE19EEB0C
0940: E1F3E978E22BE1E5E3ABE269E36AE19E
0950: EB0AE19A0001E24BE1A0EAE4E1ECE23D
0960: E19A0000E222E198E1ECE22BE234E1F3
0970: E19A0058E1DEE22BE1E5E3ABE19A0058
0980: E1DEE978E5BEE19EEB2EE269E19EEB40
0990: E4EBE1A0EB12E222E1F3E19CEB4AE1EC
09A0: E23DE222E4EBE1F3E22BE3ABE1ECE1EC
09B0: E3ABE198E22BE1ECE3ABE198EAB80550
09C0: 41525345E02BE1F3E19A00B2E1DEE19A
09D0: 005CE1DEE24BE19A00AEE1DEE19A005C
09E0: E1DEE3ABE1ECEAC0E19A005CE528E198
09F0: EB5E04574F5244E02BEB66E95CE616E1
0A00: 98EB9205544F4B454EE02BE978EB99E1
0A10: 98EBA3822E28E02BE19A0029EB66EA7A
0A20: E198EBB38128E02BE19A0029EB66E334
0A30: E198EBC4815CE02BE19A00AEE1DEE19A
0A40: 005CE1D1E198EBD40746494E444F4E45
0A50: E02BE222E1DEE1F3E4D9ECFCE36AE19E
0A60: EC16E222E1E5E19A0040E25BE19EEC16
0A70: E19CEC1EE324E6B8E19EEC34E23DE1EC
0A80: E222E19EEC2CE19CEBF4E23DE19A0000
0A90: E198E1ECE23DE234E23DE222E222E1E5
0AA0: E19A003FE25BE4EBE24BE234E198EBE8
0AB0: 0446494E44E02BE19A0044E1DEEBF2E1
0AC0: 98EC500748414E444C4552E02BE19A00
0AD0: 50E198EC63054341544348E02BE202E1
0AE0: F3EC6DE1DEE1F3E212EC6DE1D1E1CBE1
0AF0: ECEC6DE1D1E1ECE23DE19A0000E198EC
0B00: 75055448524F57E02BEC6DE1DEE21AE1
0B10: ECEC6DE1D1E1ECE234E1F3E20AE23DE1
0B20: ECE198ECA10541424F5254E02BE6E607
0B30: 2061626F727421ECA9ECC54661626F72
0B40: 7422E02BE19EECEEE6D2ECA9E6D2E23D
0B50: E198ECDB055354415445E02BE19A004E
0B60: E1DEE198ECF4815BE02BE19A0000E19A
0B70: 004EE1D1E198ED06815DE02BE19AFFFF
0B80: E19A004EE1D1E198ED180A24494E5445
0B90: 5250524554E02BEC57E343E19EED5CE1
0BA0: E5E19A0040E25BECE40C636F6D70696C
0BB0: 65206F6E6C79E1CBE198E8BDE19EED64
0BC0: E198ECA9ED2A0824434F4D50494C45E0
0BD0: 2BEC57E343E19EED8FE1E5E19A0080E2
0BE0: 5BE19EED8BE1CBE198EDC3E198E8BDE1
0BF0: 9EED99EE24E198ECA9ED660127E02BEB
0C00: ABEC57E19EEDABE198ECA9ED9B05414C
0C10: 4C4F54E02BE19A0042E528E198EDAD01
0C20: 2CE02BE95CE222E4D9E19A0042E1D1E1
0C30: D1E198EDBF02432CE02BE95CE222E4EB
0C40: E19A0042E1D1E1D8E198EDD5895B434F
0C50: 4D50494C455DE02BED9FEDC3E198EDEC
0C60: 47434F4D50494C45E02BE1ECE222E1DE
0C70: EDC3E4D9E1F3E198EE00874C49544552
0C80: 414CE02BEE0AE19AEDC3E198EE1A0324
0C90: 2C22E02BE19A0022EB99E1E5E4EBE95C
0CA0: E24BE19A0042E1D1E198EE2EC3464F52
0CB0: E02BEE0AE1F3E95CE198EE4CC44E4558
0CC0: 54E02BEE0AE1A0EDC3E198EE5CC34146
0CD0: 54E02BE23DEECEEE87E234E198EE6DC5
0CE0: 424547494EE02BE95CE198EE7FC5554E
0CF0: 54494CE02BEE0AE19EEDC3E198EE8DC5
0D00: 414741494EE02BEE0AE19CEDC3E198EE
0D10: 9FC24946E02BEE0AE19EE95CE19A0000
0D20: EDC3E198EEB1C54148454144E02BEE0A
0D30: E19CE95CE19A0000EDC3E198EEC6C652
0D40: 4550454154E02BEEA7E95CE234E1D1E1
0D50: 98EEDEC45448454EE02BE95CE234E1D1
0D60: E198EEF3C4454C5345E02BEECEE234EE
0D70: FAE198EF04C55748494C45E02BEEB6E2
0D80: 34E198EF15C641424F525422E02BEE0A
0D90: ECE4EE34E198EF25C25322E02BEE0AE6
0DA0: E6EE34E198EF38C22E22E02BEE0AE6EC
0DB0: EE34E198EF4703242C4EE02BE95CE19A
0DC0: 0052E1D1E19A0044E1DEEDC3EBABE222
0DD0: EC57E19EEF82E6EC0720207265646566
0DE0: E23DE1E5E4EBE95CE24BE19A0042E1D1
0DF0: E198EF56013AE02BEF5CE19AE02BEDC3
0E00: ED1CE198EF94054F56455254E02BE19A
0E10: 0052E1DEE19A0044E1D1E198EFA6C13B
0E20: E02BEE0AE198EFAEED0AE198EFBE0949
0E30: 4D4D454449415445E02BE198E02BE1EC
0E40: E198EFCE06435245415445E02BEF5CEF
0E50: AEE19AE02BEDC3E95CE19A0054E1D1EE
0E60: 0AEFDEE198EFE4085641524941424C45
0E70: E02BEFEDE19A0000EDC3E198F007C544
0E80: 4F45533EE02BEE0AE19AE95CE19A0006
0E90: E51BE24BEDC3EE0AE19AEE0A0054EE0A
0EA0: E1DEEE0AE1D1EE0AE198EE0AE02BEE0A
0EB0: E1ECE198F01E0650524F4D5054E02BEC
0EC0: FCE36AE19EF070E6EC0420206F6BE9B4
0ED0: E198F056063F535441434BE02BE2F4E2
0EE0: 69ECE40A756E646572666C6F7721E198
0EF0: F074046576616CE02BEBABE222E1E5E1
0F00: 9EF0B9ECFCE19EF0B1ED71E19CF0B3ED
0F10: 37F07DE19CF09BE23DF05FE198F09204
0F20: 48414E44E02BE19A0050E19A00B0E1D1
0F30: E19A005EE19A00B2E1D1E198F0BF0743
0F40: 4F4E534F4C45E02BE19AE1B5E19A0046
0F50: E1D1E19AE1BFE19A0048E1D1F0C6E198
0F60: F0DE0451554954E02BED0AE19A00B2E1
0F70: DEE19A00B0E1DEEA3FE19A00AEE1D1E1
0F80: 9A0000E19A005CE1D1E19AF099EC7DE3
0F90: 43E19EF10DF0E8E6EC0720206572723A
0FA0: 20E5DAEA7AE9B4E19CF10BF102055F54
0FB0: 595045E02BE1F3E19CF167E222E1E5EA
0FC0: 9AE288E4EBE1A0F15DE23DE198F14D03
0FD0: 646D2BE02BE22BE19A0004E7E5E988E1
0FE0: F3E19CF193E222E1E5E19A0003E7E5E4
0FF0: FAE1A0F187E198F16F0444554D50E02B
1000: E84CE1DEE1F3E85AE19A0010E4C7E1F3
1010: E9B4E19A0010E324F175E355E355E988
1020: E988F155E2BAE36AE19EF1D6E1A0F1B2
1030: E19CF1DAE1ECE23DE23DE1ECE84CE1D1
1040: E198F199022E53E02BE9B4E2F4E1F3E1
1050: 9CF1FBE1FAE30DE829E1A0F1F5E6EC04
1060: 203C7370E198F1E40421435350E02BE2
1070: 02E19A0056E1D1E198F208043F435350
1080: E02BE202E19A0056E1DEE253ECE40673
1090: 7461636B21E198E02BE9B4E222E1DEE2
10A0: 34E4D9E5DAE19A003FE25BE988EA7AE3
10B0: 43E19EF25BE19CF23DE198F21B05574F
10C0: 524453E02BE19A0044E1DEF239E198F2
10D0: 5D03564552E02BE19A0100E198F27102
10E0: 6869E02BE9B4E6EC1073797331312066
10F0: 6F7274682076657220E84CE1DEE1F3E8
1100: 5AF277E70DE78DE78DE19A002EE737E7
1110: 8DE71EEA7AE1ECE84CE1D1E9B4E198E1
1120: ABF0E8E870F284F109

[E1A2] prev=E191 b'word_RETURN'
[E1A4] name=IOINIT (IOINIT) flags=C0
[E1AB]   code=E07B b'code_IOINIT'

[E1AD] prev=E1A2 b'word_IOINIT'
[E1AF] name=IOTX! (IOTX) flags=C0
[E1B5]   code=E085 b'code_IOTX'

[E1B7] prev=E1AD b'word_IOTX'
[E1B9] name=?IORX (IORX) flags=C0
[E1BF]   code=E08F b'code_IORX'

[E1C1] prev=E1B7 b'word_IORX'
[E1C3] name=EXECUTE (EXECUTE) flags=C0
[E1CB]   code=E0A1 b'code_EXECUTE'

[E1CD] prev=E1C1 b'word_EXECUTE'
[E1CF] name=! (STORE) flags=C0
[E1D1]   code=E0A4 b'code_STORE'

[E1D3] prev=E1CD b'word_STORE'
[E1D5] name=C! (CSTORE) flags=C0
[E1D8]   code=E0AC b'code_CSTORE'

[E1DA] prev=E1D3 b'word_CSTORE'
[E1DC] name=@ (LOAD) flags=C0
[E1DE]   code=E0B4 b'code_LOAD'

[E1E0] prev=E1DA b'word_LOAD'
[E1E2] name=C@ (CLOAD) flags=C0
[E1E5]   code=E0BA b'code_CLOAD'

[E1E7] prev=E1E0 b'word_CLOAD'
[E1E9] name=R> (RFROM) flags=C0
[E1EC]   code=E0C1 b'code_RFROM'

[E1EE] prev=E1E7 b'word_RFROM'
[E1F0] name=>R (TOR) flags=C0
[E1F3]   code=E0CB b'code_TOR'

[E1F5] prev=E1EE b'word_TOR'
[E1F7] name=R@ (RLOAD) flags=C0
[E1FA]   code=E0D7 b'code_RLOAD'

[E1FC] prev=E1F5 b'word_RLOAD'
[E1FE] name=SP@ (SPLOAD) flags=C0
[E202]   code=E0DD b'code_SPLOAD'

[E204] prev=E1FC b'word_SPLOAD'
[E206] name=SP! (SPSTORE) flags=C0
[E20A]   code=E0E3 b'code_SPSTORE'

[E20C] prev=E204 b'word_SPSTORE'
[E20E] name=RP@ (RPLOAD) flags=C0
[E212]   code=E0E9 b'code_RPLOAD'

[E214] prev=E20C b'word_RPLOAD'
[E216] name=RP! (RPSTORE) flags=C0
[E21A]   code=E0EE b'code_RPSTORE'

[E21C] prev=E214 b'word_RPSTORE'
[E21E] name=DUP (DUP) flags=C0
[E222]   code=E0F3 b'code_DUP'

[E224] prev=E21C b'word_DUP'
[E226] name=OVER (OVER) flags=C0
[E22B]   code=E0F9 b'code_OVER'

[E22D] prev=E224 b'word_OVER'
[E22F] name=SWAP (SWAP) flags=C0
[E234]   code=E0FF b'code_SWAP'

[E236] prev=E22D b'word_SWAP'
[E238] name=DROP (DROP) flags=C0
[E23D]   code=E106 b'code_DROP'

[E23F] prev=E236 b'word_DROP'
[E241] name=UM+ (UPLUS) flags=C0
[E245]   code=E10A b'code_UPLUS'

[E247] prev=E23F b'word_UPLUS'
[E249] name=+ (PLUS) flags=C0
[E24B]   code=E118 b'code_PLUS'

[E24D] prev=E247 b'word_PLUS'
[E24F] name=XOR (XOR) flags=C0
[E253]   code=E122 b'code_XOR'

[E255] prev=E24D b'word_XOR'
[E257] name=AND (AND) flags=C0
[E25B]   code=E12D b'code_AND'

[E25D] prev=E255 b'word_AND'
[E25F] name=OR (OR) flags=C0
[E262]   code=E138 b'code_OR'

[E264] prev=E25D b'word_OR'
[E266] name=0< (ZLESS) flags=C0
[E269]   code=E143 b'code_ZLESS'

[E26B] prev=E264 b'word_ZLESS'
[E26D] name=@EXEC (LOADEXEC) flags=C0
[E273]   code=E02B b'code_ENTER'
[E275]     E1DE LOAD
[E277]     E222 DUP
[E279]     E19E BRANCHZ
[E27B]     E27F noexec
[E27D]     E1CB EXECUTE
[E27F]     E198 RETURN

[E281] prev=E26B b'word_LOADEXEC'
[E283] name=EMIT (EMIT) flags=C0
[E288]   code=E02B b'code_ENTER'
[E28A]     E19A IMM
[E28C]     0046
[E28E]     E273 LOADEXEC
[E290]     E198 RETURN

[E292] prev=E281 b'word_EMIT'
[E294] name=?KEY (QKEY) flags=C0
[E299]   code=E02B b'code_ENTER'
[E29B]     E19A IMM
[E29D]     0048
[E29F]     E273 LOADEXEC
[E2A1]     E198 RETURN

[E2A3] prev=E292 b'word_QKEY'
[E2A5] name=KEY (KEY) flags=C0
[E2A9]   code=E02B b'code_ENTER'
[E2AB]     E299 QKEY
[E2AD]     E19E BRANCHZ
[E2AF]     E2AB key1
[E2B1]     E198 RETURN

[E2B3] prev=E2A3 b'word_KEY'
[E2B5] name=NUF? (NUFQ) flags=C0
[E2BA]   code=E02B b'code_ENTER'
[E2BC]     E299 QKEY
[E2BE]     E222 DUP
[E2C0]     E19E BRANCHZ
[E2C2]     E2CE nufq1
[E2C4]     E334 DDROP
[E2C6]     E2A9 KEY
[E2C8]     E19A IMM
[E2CA]     000D
[E2CC]     E5BE EQUAL
[E2CE]     E198 RETURN

[E2D0] prev=E2B3 b'word_NUFQ'
[E2D2] name=SP0 (SPZERO) flags=C0
[E2D6]   code=E02B b'code_ENTER'
[E2D8]     E19A IMM
[E2DA]     7FFB
[E2DC]     E198 RETURN

[E2DE] prev=E2D0 b'word_SPZERO'
[E2E0] name=RP0 (RPZERO) flags=C0
[E2E4]   code=E02B b'code_ENTER'
[E2E6]     E19A IMM
[E2E8]     7BFE
[E2EA]     E198 RETURN

[E2EC] prev=E2DE b'word_RPZERO'
[E2EE] name=DEPTH (DEPTH) flags=C0
[E2F4]   code=E02B b'code_ENTER'
[E2F6]     E202 SPLOAD
[E2F8]     E2D6 SPZERO
[E2FA]     E234 SWAP
[E2FC]     E3AB SUB
[E2FE]     E19A IMM
[E300]     0002
[E302]     E4C7 SLASH
[E304]     E198 RETURN

[E306] prev=E2EC b'word_DEPTH'
[E308] name=PICK (PICK) flags=C0
[E30D]   code=E02B b'code_ENTER'
[E30F]     E4FA INC
[E311]     E51B CELLS
[E313]     E4FA INC
[E315]     E202 SPLOAD
[E317]     E24B PLUS
[E319]     E1DE LOAD
[E31B]     E198 RETURN

[E31D] prev=E306 b'word_PICK'
[E31F] name=2DUP (DDUP) flags=C0
[E324]   code=E02B b'code_ENTER'
[E326]     E22B OVER
[E328]     E22B OVER
[E32A]     E198 RETURN

[E32C] prev=E31D b'word_DDUP'
[E32E] name=2DROP (DDROP) flags=C0
[E334]   code=E02B b'code_ENTER'
[E336]     E23D DROP
[E338]     E23D DROP
[E33A]     E198 RETURN

[E33C] prev=E32C b'word_DDROP'
[E33E] name=?DUP (DUPNZ) flags=C0
[E343]   code=E02B b'code_ENTER'
[E345]     E222 DUP
[E347]     E19E BRANCHZ
[E349]     E34D DUPNZ2
[E34B]     E222 DUP
[E34D]     E198 RETURN

[E34F] prev=E33C b'word_DUPNZ'
[E351] name=ROT (ROT) flags=C0
[E355]   code=E02B b'code_ENTER'
[E357]     E1F3 TOR
[E359]     E234 SWAP
[E35B]     E1EC RFROM
[E35D]     E234 SWAP
[E35F]     E198 RETURN

[E361] prev=E34F b'word_ROT'
[E363] name=INVERT (NOT) flags=C0
[E36A]   code=E02B b'code_ENTER'
[E36C]     E19A IMM
[E36E]     FFFF
[E370]     E253 XOR
[E372]     E198 RETURN

[E374] prev=E361 b'word_NOT'
[E376] name=NEGATE (NEGATE) flags=C0
[E37D]   code=E02B b'code_ENTER'
[E37F]     E36A NOT
[E381]     E19A IMM
[E383]     0001
[E385]     E24B PLUS
[E387]     E198 RETURN

[E389] prev=E374 b'word_NEGATE'
[E38B] name=DNEGATE (DNEGATE) flags=C0
[E393]   code=E02B b'code_ENTER'
[E395]     E36A NOT
[E397]     E1F3 TOR
[E399]     E36A NOT
[E39B]     E19A IMM
[E39D]     0001
[E39F]     E245 UPLUS
[E3A1]     E1EC RFROM
[E3A3]     E24B PLUS
[E3A5]     E198 RETURN

[E3A7] prev=E389 b'word_DNEGATE'
[E3A9] name=- (SUB) flags=C0
[E3AB]   code=E02B b'code_ENTER'
[E3AD]     E37D NEGATE
[E3AF]     E24B PLUS
[E3B1]     E198 RETURN

[E3B3] prev=E3A7 b'word_SUB'
[E3B5] name=ABS (ABS) flags=C0
[E3B9]   code=E02B b'code_ENTER'
[E3BB]     E222 DUP
[E3BD]     E269 ZLESS
[E3BF]     E19E BRANCHZ
[E3C1]     E3C5 abspos
[E3C3]     E37D NEGATE
[E3C5]     E198 RETURN

[E3C7] prev=E3B3 b'word_ABS'
[E3C9] name=UM* (UMSTAR) flags=C0
[E3CD]   code=E154 b'code_UMSTAR'

[E3CF] prev=E3C7 b'word_UMSTAR'
[E3D1] name=* (STAR) flags=C0
[E3D3]   code=E02B b'code_ENTER'
[E3D5]     E3CD UMSTAR
[E3D7]     E23D DROP
[E3D9]     E198 RETURN

[E3DB] prev=E3CF b'word_STAR'
[E3DD] name=M* (MSTAR) flags=C0
[E3E0]   code=E02B b'code_ENTER'
[E3E2]     E324 DDUP
[E3E4]     E253 XOR
[E3E6]     E269 ZLESS
[E3E8]     E1F3 TOR
[E3EA]     E3B9 ABS
[E3EC]     E234 SWAP
[E3EE]     E3B9 ABS
[E3F0]     E3CD UMSTAR
[E3F2]     E1EC RFROM
[E3F4]     E19E BRANCHZ
[E3F6]     E3FA msta1
[E3F8]     E393 DNEGATE
[E3FA]     E198 RETURN

[E3FC] prev=E3DB b'word_MSTAR'
[E3FE] name=UM/MOD (UMMOD) flags=C0
[E405]   code=E02B b'code_ENTER'
[E407]     E324 DDUP
[E409]     E53D ULESS
[E40B]     E19E BRANCHZ
[E40D]     E457 umm4
[E40F]     E37D NEGATE
[E411]     E19A IMM
[E413]     000F
[E415]     E1F3 TOR
[E417]     E1F3 TOR
[E419]     E222 DUP
[E41B]     E245 UPLUS
[E41D]     E1F3 TOR
[E41F]     E1F3 TOR
[E421]     E222 DUP
[E423]     E245 UPLUS
[E425]     E1EC RFROM
[E427]     E24B PLUS
[E429]     E222 DUP
[E42B]     E1EC RFROM
[E42D]     E1FA RLOAD
[E42F]     E234 SWAP
[E431]     E1F3 TOR
[E433]     E245 UPLUS
[E435]     E1EC RFROM
[E437]     E262 OR
[E439]     E19E BRANCHZ
[E43B]     E449 umm2
[E43D]     E1F3 TOR
[E43F]     E23D DROP
[E441]     E4FA INC
[E443]     E1EC RFROM
[E445]     E19C BRANCH
[E447]     E44B umm3
[E449]     E23D DROP
[E44B]     E1EC RFROM
[E44D]     E1A0 JNZD
[E44F]     E417 umm1
[E451]     E23D DROP
[E453]     E234 SWAP
[E455]     E198 RETURN
[E457]     E23D DROP
[E459]     E334 DDROP
[E45B]     E19A IMM
[E45D]     FFFF
[E45F]     E222 DUP
[E461]     E198 RETURN

[E463] prev=E3FC b'word_UMMOD'
[E465] name=FM/MOD (FMSMOD) flags=C0
[E46C]   code=E02B b'code_ENTER'
[E46E]     E222 DUP
[E470]     E269 ZLESS
[E472]     E222 DUP
[E474]     E1F3 TOR
[E476]     E19E BRANCHZ
[E478]     E482 mmod1
[E47A]     E37D NEGATE
[E47C]     E1F3 TOR
[E47E]     E393 DNEGATE
[E480]     E1EC RFROM
[E482]     E1F3 TOR
[E484]     E222 DUP
[E486]     E269 ZLESS
[E488]     E19E BRANCHZ
[E48A]     E490 mmod2
[E48C]     E1FA RLOAD
[E48E]     E24B PLUS
[E490]     E1EC RFROM
[E492]     E405 UMMOD
[E494]     E1EC RFROM
[E496]     E19E BRANCHZ
[E498]     E4A0 mmod3
[E49A]     E234 SWAP
[E49C]     E37D NEGATE
[E49E]     E234 SWAP
[E4A0]     E198 RETURN

[E4A2] prev=E463 b'word_FMSMOD'
[E4A4] name=/MOD (SLMOD) flags=C0
[E4A9]   code=E02B b'code_ENTER'
[E4AB]     E22B OVER
[E4AD]     E269 ZLESS
[E4AF]     E234 SWAP
[E4B1]     E46C FMSMOD
[E4B3]     E198 RETURN

[E4B5] prev=E4A2 b'word_SLMOD'
[E4B7] name=MOD (MOD) flags=C0
[E4BB]   code=E02B b'code_ENTER'
[E4BD]     E4A9 SLMOD
[E4BF]     E23D DROP
[E4C1]     E198 RETURN

[E4C3] prev=E4B5 b'word_MOD'
[E4C5] name=/ (SLASH) flags=C0
[E4C7]   code=E02B b'code_ENTER'
[E4C9]     E4A9 SLMOD
[E4CB]     E234 SWAP
[E4CD]     E23D DROP
[E4CF]     E198 RETURN

[E4D1] prev=E4C3 b'word_SLASH'
[E4D3] name=CELL+ (CELLP) flags=C0
[E4D9]   code=E02B b'code_ENTER'
[E4DB]     E19A IMM
[E4DD]     0002
[E4DF]     E24B PLUS
[E4E1]     E198 RETURN

